"lvl4_id","lvl4_name","lvl2_id","lvl2_name","lvl1_id","lvl1_name"
2011,Goudi,100,Athens - Center,105103,Attica
2015,Ilisia,100,Athens - Center,105103,Attica
2022,Kipseli,100,Athens - Center,105103,Attica
2025,Patision - Acharnon,100,Athens - Center,105103,Attica
2033,Neos Kosmos,100,Athens - Center,105103,Attica
2036,Patisia,100,Athens - Center,105103,Attica
2038,Petralona,100,Athens - Center,105103,Attica
2099,Kentro,100,Athens - Center,105103,Attica
2100,Agios Stefanos,101,Athens - North,105103,Attica
2101,Agia Paraskevi,101,Athens - North,105103,Attica
2102,Anoixi,101,Athens - North,105103,Attica
2103,Vrilissia,101,Athens - North,105103,Attica
2104,Dionisos,101,Athens - North,105103,Attica
2105,Drossia,101,Athens - North,105103,Attica
2106,Ekali,101,Athens - North,105103,Attica
2107,Iraklio,101,Athens - North,105103,Attica
2108,Kifissia,101,Athens - North,105103,Attica
2109,Krioneri,101,Athens - North,105103,Attica
2110,Lykovrisi,101,Athens - North,105103,Attica
2111,Marousi,101,Athens - North,105103,Attica
2112,Melissia,101,Athens - North,105103,Attica
2113,Nea Erithraia,101,Athens - North,105103,Attica
2114,Nea Penteli,101,Athens - North,105103,Attica
2115,Neo Psychiko,101,Athens - North,105103,Attica
2116,Papagou,101,Athens - North,105103,Attica
2117,Penteli,101,Athens - North,105103,Attica
2118,Pefki,101,Athens - North,105103,Attica
2119,Rodopoli,101,Athens - North,105103,Attica
2120,Stamata,101,Athens - North,105103,Attica
2121,Filothei,101,Athens - North,105103,Attica
2122,Chalandri,101,Athens - North,105103,Attica
2123,Cholargos,101,Athens - North,105103,Attica
2124,Paleo Psichiko,101,Athens - North,105103,Attica
2200,Agios Dimitrios,102,Athens - South,105103,Attica
2201,Alimos,102,Athens - South,105103,Attica
2202,Argyroupoli,102,Athens - South,105103,Attica
2203,Vari - Varkiza,102,Athens - South,105103,Attica
2205,Voula,102,Athens - South,105103,Attica
2206,Vouliagmeni,102,Athens - South,105103,Attica
2207,Vironas,102,Athens - South,105103,Attica
2208,Glyfada,102,Athens - South,105103,Attica
2209,Dafni,102,Athens - South,105103,Attica
2210,Elliniko,102,Athens - South,105103,Attica
2211,Zografou,102,Athens - South,105103,Attica
2212,Ilioupoli,102,Athens - South,105103,Attica
2214,Kaisariani,102,Athens - South,105103,Attica
2215,Kalithea,102,Athens - South,105103,Attica
2216,Nea Smyrni,102,Athens - South,105103,Attica
2217,Palaio Faliro,102,Athens - South,105103,Attica
2218,Imittos,102,Athens - South,105103,Attica
2300,Agia Varvara,103,Athens - West,105103,Attica
2301,Agioi Anargiroi,103,Athens - West,105103,Attica
2302,Aigaleo,103,Athens - West,105103,Attica
2303,Ano Liosia,107,Rest of Attica,105103,Attica
2304,Acharnes,103,Athens - West,105103,Attica
2305,Galatsi,103,Athens - West,105103,Attica
2306,Zefiri,107,Rest of Attica,105103,Attica
2308,Ilion,103,Athens - West,105103,Attica
2309,Kamatero,103,Athens - West,105103,Attica
2310,Metamorfosi,103,Athens - West,105103,Attica
2311,Nea Ionia,103,Athens - West,105103,Attica
2312,Nea Philadelfia,103,Athens - West,105103,Attica
2313,Nea Chalkidona,103,Athens - West,105103,Attica
2314,Peristeri,103,Athens - West,105103,Attica
2315,Petroupoli,103,Athens - West,105103,Attica
2316,Chaidari,103,Athens - West,105103,Attica
2400,Anthousa,104,Athens - East,105103,Attica
2401,Artemida (Loutsa),104,Athens - East,105103,Attica
2402,Gerakas,104,Athens - East,105103,Attica
2403,Glika Nera,104,Athens - East,105103,Attica
2404,Koropi,104,Athens - East,105103,Attica
2405,Marathonas,104,Athens - East,105103,Attica
2406,Markopoulo,107,Rest of Attica,105103,Attica
2407,Nea Makri,104,Athens - East,105103,Attica
2408,Paiania,104,Athens - East,105103,Attica
2409,Pallini,104,Athens - East,105103,Attica
2410,Pikermi,107,Rest of Attica,105103,Attica
2411,Rafina,107,Rest of Attica,105103,Attica
2412,Spata,104,Athens - East,105103,Attica
2506,Neo Faliro,105,Piraeus,105103,Attica
2600,Agios Ioannis Rentis,106,Piraeus suburbs,105103,Attica
2601,Agkistri,106001,Argosaronikos islands,105103,Attica
2602,Aegina,106001,Argosaronikos islands,105103,Attica
2603,Abelakia,106001,Argosaronikos islands,105103,Attica
2604,Antikythira,177,Lakonia,105050,Peloponnisos
2605,Drapetsona,106,Piraeus suburbs,105103,Attica
2606,Keratsini,106,Piraeus suburbs,105103,Attica
2607,Koridallos,106,Piraeus suburbs,105103,Attica
2608,Kythira,177,Lakonia,105050,Peloponnisos
2609,Methana,106001,Argosaronikos islands,105103,Attica
2610,Moschato,106,Piraeus suburbs,105103,Attica
2611,Nikaia,106,Piraeus suburbs,105103,Attica
2612,Perama,106,Piraeus suburbs,105103,Attica
2613,Poros,106001,Argosaronikos islands,105103,Attica
2614,Salamina,106001,Argosaronikos islands,105103,Attica
2615,Spetses,106001,Argosaronikos islands,105103,Attica
2616,Tavros,106,Piraeus suburbs,105103,Attica
2617,Trizina,106001,Argosaronikos islands,105103,Attica
2618,Hydra,106001,Argosaronikos islands,105103,Attica
2701,Agios Constantinos,107,Rest of Attica,105103,Attica
2703,Anavissos,107,Rest of Attica,105103,Attica
2704,Aspropirgos,107,Rest of Attica,105103,Attica
2705,Avlona,107,Rest of Attica,105103,Attica
2706,Afidnes,107,Rest of Attica,105103,Attica
2707,Varnavas,104,Athens - East,105103,Attica
2709,Vilia,107,Rest of Attica,105103,Attica
2711,Grammatiko,104,Athens - East,105103,Attica
2712,Elefsina,107,Rest of Attica,105103,Attica
2713,Erithres,107,Rest of Attica,105103,Attica
2715,Kalamos,107,Rest of Attica,105103,Attica
2716,Kalivia Thorikou,107,Rest of Attica,105103,Attica
2717,Com. Kapandriti,107,Rest of Attica,105103,Attica
2718,Souli,166,Thesprotia,105055,Ipiros
2719,Keratea,107,Rest of Attica,105103,Attica
2721,Kouvaras,107,Rest of Attica,105103,Attica
2723,Lavrio,107,Rest of Attica,105103,Attica
2724,Magoula,107,Rest of Attica,105103,Attica
2725,Com. Malakasa,107,Rest of Attica,105103,Attica
2726,Malesina,193,Phthiotis,105054,Sterea Ellada
2727,Mandra,107,Rest of Attica,105103,Attica
2728,Markopoulo Oropou,107,Rest of Attica,105103,Attica
2730,Megara,107,Rest of Attica,105103,Attica
2732,Nea Peramos (Megalo Pefko),107,Rest of Attica,105103,Attica
2734,Oinoi,107,Rest of Attica,105103,Attica
2735,Palaia Fokaia,107,Rest of Attica,105103,Attica
2736,Polydendri,107,Rest of Attica,105103,Attica
2739,Saronida,107,Rest of Attica,105103,Attica
2742,Sounio,107,Rest of Attica,105103,Attica
2743,Sikamino,107,Rest of Attica,105103,Attica
2745,Fili,107,Rest of Attica,105103,Attica
2747,Oropos,107,Rest of Attica,105103,Attica
2803,Ano Poli,108,Thessaloniki - Municipality,105101,Thessaloniki
2823,Charilaou,108,Thessaloniki - Municipality,105101,Thessaloniki
2900,Agios Pavlos,109,Thessaloniki - Suburbs,105101,Thessaloniki
2901,Ampelokipoi,109,Thessaloniki - Suburbs,105101,Thessaloniki
2902,Eleftherio-Kordelio,109,Thessaloniki - Suburbs,105101,Thessaloniki
2903,Efkarpia,109,Thessaloniki - Suburbs,105101,Thessaloniki
2904,Evosmos,109,Thessaloniki - Suburbs,105101,Thessaloniki
2905,Thermaikos,109,Thessaloniki - Suburbs,105101,Thessaloniki
2906,Thermi,109,Thessaloniki - Suburbs,105101,Thessaloniki
2907,Kalamaria,109,Thessaloniki - Suburbs,105101,Thessaloniki
2908,Menemeni,109,Thessaloniki - Suburbs,105101,Thessaloniki
2909,Neapoli,109,Thessaloniki - Suburbs,105101,Thessaloniki
2910,Panorama,109,Thessaloniki - Suburbs,105101,Thessaloniki
2911,Pefka,109,Thessaloniki - Suburbs,105101,Thessaloniki
2912,Polichni,109,Thessaloniki - Suburbs,105101,Thessaloniki
2913,Pylea,109,Thessaloniki - Suburbs,105101,Thessaloniki
2914,Stavroupoli,109,Thessaloniki - Suburbs,105101,Thessaloniki
2915,Sikies,109,Thessaloniki - Suburbs,105101,Thessaloniki
2917,Chortiatis,109,Thessaloniki - Suburbs,105101,Thessaloniki
2918,Oreokastro,109,Thessaloniki - Suburbs,105101,Thessaloniki
3000,Agios Athanasios,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3001,Agios Georgios,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3002,Axios,109,Thessaloniki - Suburbs,105101,Thessaloniki
3003,Apollonia,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3004,Arethousa,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3005,Assiros,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3006,Vasilika,109,Thessaloniki - Suburbs,105101,Thessaloniki
3007,Vertiskos,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3008,Egnatia,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3009,Epanomi,109,Thessaloniki - Suburbs,105101,Thessaloniki
3010,Echedoros,109,Thessaloniki - Suburbs,105101,Thessaloniki
3011,Kallithea,109,Thessaloniki - Suburbs,105101,Thessaloniki
3012,Kallindoia,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3013,Koroneia,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3014,Koufalia,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3015,Lagkadas,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3016,Lachanas,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3017,Maditos,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3018,Michaniona,109,Thessaloniki - Suburbs,105101,Thessaloniki
3019,Mikra,109,Thessaloniki - Suburbs,105101,Thessaloniki
3020,Migdonia,109,Thessaloniki - Suburbs,105101,Thessaloniki
3021,Rentina,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3022,Sochos,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3023,Chalastra,109,Thessaloniki - Suburbs,105101,Thessaloniki
3024,Chalkidona,110,Thessaloniki - Rest of Prefecture,105101,Thessaloniki
3200,Aggelokastro,150,Aetolia & Acarnania,105054,Sterea Ellada
3201,Agrinio,150,Aetolia & Acarnania,105054,Sterea Ellada
3202,Aitoliko,150,Aetolia & Acarnania,105054,Sterea Ellada
3203,Alizia,150,Aetolia & Acarnania,105054,Sterea Ellada
3204,Amfilochia,150,Aetolia & Acarnania,105054,Sterea Ellada
3205,Anaktorio,150,Aetolia & Acarnania,105054,Sterea Ellada
3206,Antirrio,150,Aetolia & Acarnania,105054,Sterea Ellada
3207,Apodotia,150,Aetolia & Acarnania,105054,Sterea Ellada
3208,Arakinthos,150,Aetolia & Acarnania,105054,Sterea Ellada
3209,Astakos,150,Aetolia & Acarnania,105054,Sterea Ellada
3210,Thermos,150,Aetolia & Acarnania,105054,Sterea Ellada
3211,Thesties,150,Aetolia & Acarnania,105054,Sterea Ellada
3212,Inachos,150,Aetolia & Acarnania,105054,Sterea Ellada
3213,Kekropia (Palairou),150,Aetolia & Acarnania,105054,Sterea Ellada
3214,Makrineia,150,Aetolia & Acarnania,105054,Sterea Ellada
3215,Medeonas,150,Aetolia & Acarnania,105054,Sterea Ellada
3216,Menidi,150,Aetolia & Acarnania,105054,Sterea Ellada
3217,Iera Poli Messologiou,150,Aetolia & Acarnania,105054,Sterea Ellada
3218,Navpaktos,150,Aetolia & Acarnania,105054,Sterea Ellada
3219,Neapoli,150,Aetolia & Acarnania,105054,Sterea Ellada
3220,Oiniades,150,Aetolia & Acarnania,105054,Sterea Ellada
3221,Panaitoliko,150,Aetolia & Acarnania,105054,Sterea Ellada
3222,Paravola,150,Aetolia & Acarnania,105054,Sterea Ellada
3223,Parakampilia,150,Aetolia & Acarnania,105054,Sterea Ellada
3224,Platanos,150,Aetolia & Acarnania,105054,Sterea Ellada
3225,Pillini,150,Aetolia & Acarnania,105054,Sterea Ellada
3226,Stratos,150,Aetolia & Acarnania,105054,Sterea Ellada
3227,Fiteies,150,Aetolia & Acarnania,105054,Sterea Ellada
3228,Chalkeia,150,Aetolia & Acarnania,105054,Sterea Ellada
3229,Alea,151,Argolis,105050,Peloponnisos
3230,Argos,151,Argolis,105050,Peloponnisos
3231,Asini,151,Argolis,105050,Peloponnisos
3232,Asklipieio,151,Argolis,105050,Peloponnisos
3233,Achladokampos,151,Argolis,105050,Peloponnisos
3234,Epidavros,151,Argolis,105050,Peloponnisos
3235,Ermioni,151,Argolis,105050,Peloponnisos
3236,Koutsopodi,151,Argolis,105050,Peloponnisos
3237,Kranidi,151,Argolis,105050,Peloponnisos
3238,Lerna,151,Argolis,105050,Peloponnisos
3239,Lirkeia,151,Argolis,105050,Peloponnisos
3240,Midea,151,Argolis,105050,Peloponnisos
3241,Mycenae,151,Argolis,105050,Peloponnisos
3242,Nafplio,151,Argolis,105050,Peloponnisos
3243,Nea Kios,151,Argolis,105050,Peloponnisos
3244,Nea Tirintha,151,Argolis,105050,Peloponnisos
3245,Apollonas,152,Arcadia,105050,Peloponnisos
3246,Valtetsi,152,Arcadia,105050,Peloponnisos
3247,North Kinouria,152,Arcadia,105050,Peloponnisos
3248,Vitina,152,Arcadia,105050,Peloponnisos
3249,Gortinia,152,Arcadia,105050,Peloponnisos
3250,Dimitsana,152,Arcadia,105050,Peloponnisos
3251,Iraia,152,Arcadia,105050,Peloponnisos
3252,Kleitoria,152,Arcadia,105050,Peloponnisos
3253,Kontovazaina,152,Arcadia,105050,Peloponnisos
3254,Korithio,152,Arcadia,105050,Peloponnisos
3255,Kosmas,152,Arcadia,105050,Peloponnisos
3256,Lagkadia,152,Arcadia,105050,Peloponnisos
3257,Levidi,152,Arcadia,105050,Peloponnisos
3258,Leonidio,152,Arcadia,105050,Peloponnisos
3259,Mantineia,152,Arcadia,105050,Peloponnisos
3260,Megalopoli,152,Arcadia,105050,Peloponnisos
3261,Skiritida,152,Arcadia,105050,Peloponnisos
3262,Tegea,152,Arcadia,105050,Peloponnisos
3263,Trikolonio,152,Arcadia,105050,Peloponnisos
3264,Tripoli,152,Arcadia,105050,Peloponnisos
3265,Tropaia,152,Arcadia,105050,Peloponnisos
3266,Falaisia,152,Arcadia,105050,Peloponnisos
3267,Falanthos,152,Arcadia,105050,Peloponnisos
3268,Agnanta,153,Arta Prefecture,105055,Ipiros
3269,Athamanio,153,Arta Prefecture,105055,Ipiros
3270,Amvrakia,153,Arta Prefecture,105055,Ipiros
3271,Arachthos,153,Arta Prefecture,105055,Ipiros
3272,Arta,153,Arta Prefecture,105055,Ipiros
3273,Vlacherna,153,Arta Prefecture,105055,Ipiros
3274,Georgios Karaiskakis,153,Arta Prefecture,105055,Ipiros
3275,Iraklias,153,Arta Prefecture,105055,Ipiros
3276,Theodoriana,153,Arta Prefecture,105055,Ipiros
3277,Kommeno,153,Arta Prefecture,105055,Ipiros
3278,Kompotio,153,Arta Prefecture,105055,Ipiros
3279,Melissourgoi,153,Arta Prefecture,105055,Ipiros
3280,Xirovouni,153,Arta Prefecture,105055,Ipiros
3281,Peta,153,Arta Prefecture,105055,Ipiros
3282,Tetrafilia,153,Arta Prefecture,105055,Ipiros
3283,Filothei,153,Arta Prefecture,105055,Ipiros
3284,Aigeira,154,Achaia,105050,Peloponnisos
3285,Aigio,154,Achaia,105050,Peloponnisos
3286,Akrata,154,Achaia,105050,Peloponnisos
3287,Aroania,154,Achaia,105050,Peloponnisos
3288,Vrachneika,154,Achaia,105050,Peloponnisos
3289,Diakopto,154,Achaia,105050,Peloponnisos
3290,Dytikis Achaias,154,Achaia,105050,Peloponnisos
3291,Erineo,154,Achaia,105050,Peloponnisos
3292,Kalavrita,154,Achaia,105050,Peloponnisos
3293,Kalentzi,154,Achaia,105050,Peloponnisos
3294,Larissos,154,Achaia,105050,Peloponnisos
3295,Leontio,154,Achaia,105050,Peloponnisos
3296,Lefkasio,154,Achaia,105050,Peloponnisos
3297,Messatida,154,Achaia,105050,Peloponnisos
3298,Movri,154,Achaia,105050,Peloponnisos
3299,Paos,154,Achaia,105050,Peloponnisos
3300,Paralia,154,Achaia,105050,Peloponnisos
3301,Patra,154,Achaia,105050,Peloponnisos
3302,Rio,154,Achaia,105050,Peloponnisos
3303,Egialia,154,Achaia,105050,Peloponnisos
3304,Tritaia,154,Achaia,105050,Peloponnisos
3305,Fares,154,Achaia,105050,Peloponnisos
3306,Olenia,154,Achaia,105050,Peloponnisos
3307,Akraifnia,155,Boeotia,105054,Sterea Ellada
3308,Aliartos,155,Boeotia,105054,Sterea Ellada
3309,Antikira,155,Boeotia,105054,Sterea Ellada
3310,Arachova,155,Boeotia,105054,Sterea Ellada
3311,Vagies,155,Boeotia,105054,Sterea Ellada
3312,Davleia,155,Boeotia,105054,Sterea Ellada
3313,Dervenochoria,155,Boeotia,105054,Sterea Ellada
3314,Distomo,155,Boeotia,105054,Sterea Ellada
3315,Thespies,155,Boeotia,105054,Sterea Ellada
3316,Thiva,155,Boeotia,105054,Sterea Ellada
3317,Thisvi,155,Boeotia,105054,Sterea Ellada
3318,Koronias,155,Boeotia,105054,Sterea Ellada
3319,Kiriaki,155,Boeotia,105054,Sterea Ellada
3320,Livadeia,155,Boeotia,105054,Sterea Ellada
3321,Inofita,155,Boeotia,105054,Sterea Ellada
3322,Orchomenos,155,Boeotia,105054,Sterea Ellada
3323,Plateon,155,Boeotia,105054,Sterea Ellada
3324,Schimatari,155,Boeotia,105054,Sterea Ellada
3325,Tanagra,155,Boeotia,105054,Sterea Ellada
3326,Chaironeia,155,Boeotia,105054,Sterea Ellada
3327,Avdella,156,Grevena,105057,Macedonia
3328,Ventzi,156,Grevena,105057,Macedonia
3329,Gorgiani,156,Grevena,105057,Macedonia
3330,Grevena,156,Grevena,105057,Macedonia
3331,Deskati,156,Grevena,105057,Macedonia
3332,Dotsiko,156,Grevena,105057,Macedonia
3333,Irakleotes,156,Grevena,105057,Macedonia
3334,Theodoros Ziakas,156,Grevena,105057,Macedonia
3335,Kosmas Aitolos,156,Grevena,105057,Macedonia
3336,Mesolouri,156,Grevena,105057,Macedonia
3337,Perivoli,156,Grevena,105057,Macedonia
3338,Samarina,156,Grevena,105057,Macedonia
3339,Smixi,156,Grevena,105057,Macedonia
3340,Filippaioi,156,Grevena,105057,Macedonia
3341,Chasies,156,Grevena,105057,Macedonia
3342,Doxato,157,Drama Prefecture,105057,Macedonia
3343,Drama,157,Drama Prefecture,105057,Macedonia
3344,Kalampaki,157,Drama Prefecture,105057,Macedonia
3345,Kato Nevrokopi,157,Drama Prefecture,105057,Macedonia
3346,Nikiforos,157,Drama Prefecture,105057,Macedonia
3347,Paranesti,157,Drama Prefecture,105057,Macedonia
3348,Prosotsani,157,Drama Prefecture,105057,Macedonia
3349,Sidironero,157,Drama Prefecture,105057,Macedonia
3350,Sitagroi,157,Drama Prefecture,105057,Macedonia
3351,Agathonisi,158,Dodecanese,105052,Aegean Islands
3353,Astypalea,158,Dodecanese,105052,Aegean Islands
3360,Kalimnos,158,Dodecanese,105052,Aegean Islands
3363,Kasos,158,Dodecanese,105052,Aegean Islands
3365,Leipsoi,158,Dodecanese,105052,Aegean Islands
3366,Leros,158,Dodecanese,105052,Aegean Islands
3368,Megisti,158,Dodecanese,105052,Aegean Islands
3369,Nisiros,158,Dodecanese,105052,Aegean Islands
3372,Patmos,158,Dodecanese,105052,Aegean Islands
3375,Simi,158,Dodecanese,105052,Aegean Islands
3376,Tilos,158,Dodecanese,105052,Aegean Islands
3377,Chalki,158,Dodecanese,105052,Aegean Islands
3378,Alexandroupoli,159,Evros,105058,Thraki
3379,Vissa,159,Evros,105058,Thraki
3380,Didimoticho,159,Evros,105058,Thraki
3381,Kiprinos,159,Evros,105058,Thraki
3382,Metaxades,159,Evros,105058,Thraki
3383,Orestiada,159,Evros,105058,Thraki
3384,Orfeas,159,Evros,105058,Thraki
3385,Samothraki,159,Evros,105058,Thraki
3386,Soufli,159,Evros,105058,Thraki
3387,Traianoupoli,159,Evros,105058,Thraki
3388,Trigono,159,Evros,105058,Thraki
3389,Tichero,159,Evros,105058,Thraki
3390,Feres,159,Evros,105058,Thraki
3391,Aidipsos,160,Evia,105054,Sterea Ellada
3392,Amarinthos,160,Evia,105054,Sterea Ellada
3393,Anthidonos,160,Evia,105054,Sterea Ellada
3394,Artemisio,160,Evia,105054,Sterea Ellada
3395,Avlida,160,Evia,105054,Sterea Ellada
3396,Avlona,160,Evia,105054,Sterea Ellada
3397,Dirfis,160,Evia,105054,Sterea Ellada
3398,Distos,160,Evia,105054,Sterea Ellada
3399,Limni,160,Evia,105054,Sterea Ellada
3400,Eretria,160,Evia,105054,Sterea Ellada
3401,Istiaia,160,Evia,105054,Sterea Ellada
3402,Karistos,160,Evia,105054,Sterea Ellada
3403,Kafira,160,Evia,105054,Sterea Ellada
3404,Kirea,160,Evia,105054,Sterea Ellada
3405,Konistres,160,Evia,105054,Sterea Ellada
3406,Kimi,160,Evia,105054,Sterea Ellada
3407,Lilantio,160,Evia,105054,Sterea Ellada
3408,Lichada,160,Evia,105054,Sterea Ellada
3409,Marmari,160,Evia,105054,Sterea Ellada
3410,Messapia,160,Evia,105054,Sterea Ellada
3411,Nea Artaki,160,Evia,105054,Sterea Ellada
3412,Nilea,160,Evia,105054,Sterea Ellada
3413,Skiros,125000,Sporades,105052,Aegean Islands
3414,Stira,160,Evia,105054,Sterea Ellada
3415,Tamines,160,Evia,105054,Sterea Ellada
3416,Chalkida,160,Evia,105054,Sterea Ellada
