"lvl4_id","lvl4_name","lvl2_id","lvl2_name","lvl1_id","lvl1_name"
3417,Oreoi,160,Evia,105054,Sterea Ellada
3418,Agrafa,161,Evrytania,105054,Sterea Ellada
3419,Aperantio,161,Evrytania,105054,Sterea Ellada
3420,Aspropotamos,161,Evrytania,105054,Sterea Ellada
3421,Viniani,161,Evrytania,105054,Sterea Ellada
3422,Domnista,161,Evrytania,105054,Sterea Ellada
3423,Karpenisi,161,Evrytania,105054,Sterea Ellada
3424,Ktimeni,161,Evrytania,105054,Sterea Ellada
3425,Potamias,161,Evrytania,105054,Sterea Ellada
3426,Prousos,161,Evrytania,105054,Sterea Ellada
3427,Fourna,161,Evrytania,105054,Sterea Ellada
3428,Fragkista,161,Evrytania,105054,Sterea Ellada
3429,Alikes,162,Zante,105053,Ionian Islands
3430,Arkadi,162,Zante,105053,Ionian Islands
3431,Artemisio,162,Zante,105053,Ionian Islands
3432,Elatio,162,Zante,105053,Ionian Islands
3433,Laganas,162,Zante,105053,Ionian Islands
3434,Main town area,162,Zante,105053,Ionian Islands
3435,Alifeira,163,Ilia,105050,Peloponnisos
3436,Amaliada,163,Ilia,105050,Peloponnisos
3437,Andravida,163,Ilia,105050,Peloponnisos
3438,Andritsaina,163,Ilia,105050,Peloponnisos
3439,Archaia Olimpia,163,Ilia,105050,Peloponnisos
3440,Vartholomio,163,Ilia,105050,Peloponnisos
3441,Vouprasia,163,Ilia,105050,Peloponnisos
3442,Volakas,163,Ilia,105050,Peloponnisos
3443,Gastouni,163,Ilia,105050,Peloponnisos
3444,Zacharo,163,Ilia,105050,Peloponnisos
3445,Iardanos,163,Ilia,105050,Peloponnisos
3446,Kastro Killinis,163,Ilia,105050,Peloponnisos
3447,Lampeia,163,Ilia,105050,Peloponnisos
3448,Lasiona,163,Ilia,105050,Peloponnisos
3449,Lechaina,163,Ilia,105050,Peloponnisos
3450,Pineia,163,Ilia,105050,Peloponnisos
3451,Pirgos,163,Ilia,105050,Peloponnisos
3452,Skilounta,163,Ilia,105050,Peloponnisos
3453,Tragano,163,Ilia,105050,Peloponnisos
3454,Figaleia,163,Ilia,105050,Peloponnisos
3455,Foloi,163,Ilia,105050,Peloponnisos
3456,Oleni,163,Ilia,105050,Peloponnisos
3457,Alexandreia,164,Imathia,105057,Macedonia
3458,Anthemia,164,Imathia,105057,Macedonia
3459,Antigonides,164,Imathia,105057,Macedonia
3460,Apostolos Pavlos,164,Imathia,105057,Macedonia
3461,Vergina,164,Imathia,105057,Macedonia
3462,Veroia,164,Imathia,105057,Macedonia
3463,Dovra,164,Imathia,105057,Macedonia
3464,Eirinoupoli,164,Imathia,105057,Macedonia
3465,Makedonida,164,Imathia,105057,Macedonia
3466,Meliki,164,Imathia,105057,Macedonia
3467,Naousa,164,Imathia,105057,Macedonia
3468,Plati,164,Imathia,105057,Macedonia
3469,Agia Varvara,165,Heraklion Prefecture,105051,Crete
3470,Arkalochori,165,Heraklion Prefecture,105051,Crete
3471,Archanes,165,Heraklion Prefecture,105051,Crete
3472,Asterousia,165,Heraklion Prefecture,105051,Crete
3473,Viannos,165,Heraklion Prefecture,105051,Crete
3474,Gazi,165,Heraklion Prefecture,105051,Crete
3475,Gorgolaini,165,Heraklion Prefecture,105051,Crete
3476,Gortina,165,Heraklion Prefecture,105051,Crete
3477,Gouves,165,Heraklion Prefecture,105051,Crete
3478,Episkopi,165,Heraklion Prefecture,105051,Crete
3479,Zaros,165,Heraklion Prefecture,105051,Crete
3480,Thrapsano,165,Heraklion Prefecture,105051,Crete
3481,Kastelli,165,Heraklion Prefecture,105051,Crete
3482,Kofinas,165,Heraklion Prefecture,105051,Crete
3483,Krousonas,165,Heraklion Prefecture,105051,Crete
3484,Mallia,165,Heraklion Prefecture,105051,Crete
3485,Moires,165,Heraklion Prefecture,105051,Crete
3486,Nea Alikarnassos,165,Heraklion Prefecture,105051,Crete
3487,Nikos Kazantzakis,165,Heraklion Prefecture,105051,Crete
3489,Heraclion Cretes,165,Heraklion Prefecture,105051,Crete
3490,Rouvas,165,Heraklion Prefecture,105051,Crete
3491,Temenos,165,Heraklion Prefecture,105051,Crete
3492,Tilisos,165,Heraklion Prefecture,105051,Crete
3493,Timpaki,165,Heraklion Prefecture,105051,Crete
3494,Chersonisos,165,Heraklion Prefecture,105051,Crete
3495,Acherontas,166,Thesprotia,105055,Ipiros
3496,Igoumenitsa,166,Thesprotia,105055,Ipiros
3497,Margariti,166,Thesprotia,105055,Ipiros
3498,Paramithia,166,Thesprotia,105055,Ipiros
3499,Parapotamos,166,Thesprotia,105055,Ipiros
3500,Perdika,166,Thesprotia,105055,Ipiros
3501,Sagiada,166,Thesprotia,105055,Ipiros
3503,Sivota,166,Thesprotia,105055,Ipiros
3504,Filiates,166,Thesprotia,105055,Ipiros
3505,Agios Dimitrios,167,Ioannina Prefecture,105055,Ipiros
3506,Aetomilitsa,167,Ioannina Prefecture,105055,Ipiros
3507,Anatoli,167,Ioannina Prefecture,105055,Ipiros
3508,East Zagori,167,Ioannina Prefecture,105055,Ipiros
3509,Ano Kalamas,167,Ioannina Prefecture,105055,Ipiros
3510,Ano Pagoni,167,Ioannina Prefecture,105055,Ipiros
3511,Vathipedo,167,Ioannina Prefecture,105055,Ipiros
3512,Vovousa,167,Ioannina Prefecture,105055,Ipiros
3513,Delvinaki,167,Ioannina Prefecture,105055,Ipiros
3514,Derviziana,167,Ioannina Prefecture,105055,Ipiros
3515,Distrato,167,Ioannina Prefecture,105055,Ipiros
3516,Dodoni,167,Ioannina Prefecture,105055,Ipiros
3517,Egnatias,167,Ioannina Prefecture,105055,Ipiros
3518,Ekali,167,Ioannina Prefecture,105055,Ipiros
3519,Evrimenoi,167,Ioannina Prefecture,105055,Ipiros
3520,Zitsa,167,Ioannina Prefecture,105055,Ipiros
3521,Ioannina,167,Ioannina Prefecture,105055,Ipiros
3522,Kalarites,167,Ioannina Prefecture,105055,Ipiros
3523,Kalpakio,167,Ioannina Prefecture,105055,Ipiros
3524,Katsanochoria,167,Ioannina Prefecture,105055,Ipiros
3525,Kentriko Zagori,167,Ioannina Prefecture,105055,Ipiros
3526,Konitsa,167,Ioannina Prefecture,105055,Ipiros
3527,Lavdani,167,Ioannina Prefecture,105055,Ipiros
3528,Mastrochoria,167,Ioannina Prefecture,105055,Ipiros
3529,Matsouki,167,Ioannina Prefecture,105055,Ipiros
3530,Metsovo,167,Ioannina Prefecture,105055,Ipiros
3531,Milea,167,Ioannina Prefecture,105055,Ipiros
3532,Molossoi,167,Ioannina Prefecture,105055,Ipiros
3533,Mpizanio,167,Ioannina Prefecture,105055,Ipiros
3534,Nisos ioanninnon,167,Ioannina Prefecture,105055,Ipiros
3535,Pamvotida,167,Ioannina Prefecture,105055,Ipiros
3536,Papigko,167,Ioannina Prefecture,105055,Ipiros
3537,Passarona,167,Ioannina Prefecture,105055,Ipiros
3538,Perama,167,Ioannina Prefecture,105055,Ipiros
3539,Pramanta,167,Ioannina Prefecture,105055,Ipiros
3540,Pogoniani,167,Ioannina Prefecture,105055,Ipiros
3541,Selloi,167,Ioannina Prefecture,105055,Ipiros
3542,Sirrako,167,Ioannina Prefecture,105055,Ipiros
3543,Tzoumerka,167,Ioannina Prefecture,105055,Ipiros
3544,Timfi,167,Ioannina Prefecture,105055,Ipiros
3545,Fourka,167,Ioannina Prefecture,105055,Ipiros
3546,Eleftheroupoli,168,Kavala Prefecture,105057,Macedonia
3547,Eleitheres,168,Kavala Prefecture,105057,Macedonia
3548,Thasos,168,Kavala Prefecture,105057,Macedonia
3549,Kavala,168,Kavala Prefecture,105057,Macedonia
3550,Keramoti,168,Kavala Prefecture,105057,Macedonia
3551,Oreino,168,Kavala Prefecture,105057,Macedonia
3552,Orfano,168,Kavala Prefecture,105057,Macedonia
3553,Paggaio,168,Kavala Prefecture,105057,Macedonia
3554,Pierea,168,Kavala Prefecture,105057,Macedonia
3555,Filippoi,168,Kavala Prefecture,105057,Macedonia
3556,Chrisoupoli,168,Kavala Prefecture,105057,Macedonia
3557,Athamanon,169,Karditsa Prefecture,105056,Thessalia
3558,Argithea,169,Karditsa Prefecture,105056,Thessalia
3559,Arni,169,Karditsa Prefecture,105056,Thessalia
3560,Acheloos,169,Karditsa Prefecture,105056,Thessalia
3561,Ithomi,169,Karditsa Prefecture,105056,Thessalia
3562,Itamos,169,Karditsa Prefecture,105056,Thessalia
3563,Kallifono,169,Karditsa Prefecture,105056,Thessalia
3564,Kampos,169,Karditsa Prefecture,105056,Thessalia
3565,Karditsa,169,Karditsa Prefecture,105056,Thessalia
3566,Menelaida,169,Karditsa Prefecture,105056,Thessalia
3567,Mitropoli,169,Karditsa Prefecture,105056,Thessalia
3568,Mouzaki,169,Karditsa Prefecture,105056,Thessalia
3569,Nevropoli Agrafon,169,Karditsa Prefecture,105056,Thessalia
3570,Palamas,169,Karditsa Prefecture,105056,Thessalia
3571,Pamisos,169,Karditsa Prefecture,105056,Thessalia
3572,Plastiras,169,Karditsa Prefecture,105056,Thessalia
3573,Rentina,169,Karditsa Prefecture,105056,Thessalia
3574,Sellana,169,Karditsa Prefecture,105056,Thessalia
3575,Sofades,169,Karditsa Prefecture,105056,Thessalia
3576,Tamasi,169,Karditsa Prefecture,105056,Thessalia
3577,Fillo,169,Karditsa Prefecture,105056,Thessalia
3578,Agia Triada,170,Kastoria Prefecture,105057,Macedonia
3579,Agioi Anargiroi,170,Kastoria Prefecture,105057,Macedonia
3580,Akrites,170,Kastoria Prefecture,105057,Macedonia
3581,Aliakmonas,170,Kastoria Prefecture,105057,Macedonia
3582,Arrenes,170,Kastoria Prefecture,105057,Macedonia
3583,Vitsi,170,Kastoria Prefecture,105057,Macedonia
3584,Grammos,170,Kastoria Prefecture,105057,Macedonia
3585,Ion Dragoumis,170,Kastoria Prefecture,105057,Macedonia
3586,Kastoria,170,Kastoria Prefecture,105057,Macedonia
3587,Kastraki,170,Kastoria Prefecture,105057,Macedonia
3588,Kleisoura,170,Kastoria Prefecture,105057,Macedonia
3589,Koresteia,170,Kastoria Prefecture,105057,Macedonia
3590,Makedna,170,Kastoria Prefecture,105057,Macedonia
3591,Nestorio,170,Kastoria Prefecture,105057,Macedonia
3592,Orestida,170,Kastoria Prefecture,105057,Macedonia
3606,Paxoi,171,Corfu Prefecture,105053,Ionian Islands
3612,Ithaki,172,Kefallinia Prefecture,105053,Ionian Islands
3618,Axioupoli,173,Kilkis Prefecture,105057,Macedonia
3619,Gallikos,173,Kilkis Prefecture,105057,Macedonia
3620,Goumenissa,173,Kilkis Prefecture,105057,Macedonia
3621,Doirani,173,Kilkis Prefecture,105057,Macedonia
3622,Evropos,173,Kilkis Prefecture,105057,Macedonia
3623,Kilkis,173,Kilkis Prefecture,105057,Macedonia
3624,Kroussoi,173,Kilkis Prefecture,105057,Macedonia
3625,Livadia,173,Kilkis Prefecture,105057,Macedonia
3626,Mouries,173,Kilkis Prefecture,105057,Macedonia
3627,Pikrolimni,173,Kilkis Prefecture,105057,Macedonia
3628,Polikastro,173,Kilkis Prefecture,105057,Macedonia
3629,Cherso,173,Kilkis Prefecture,105057,Macedonia
3630,Agia Paraskevi,174,Kozani Prefecture,105057,Macedonia
3631,Aiani,174,Kozani Prefecture,105057,Macedonia
3632,Askio,174,Kozani Prefecture,105057,Macedonia
3633,Velventos,174,Kozani Prefecture,105057,Macedonia
3634,Vermio,174,Kozani Prefecture,105057,Macedonia
3635,Vlasti,174,Kozani Prefecture,105057,Macedonia
3636,Dimitrios Ipsilantis,174,Kozani Prefecture,105057,Macedonia
3637,Elimeia,174,Kozani Prefecture,105057,Macedonia
3638,Ellispontos,174,Kozani Prefecture,105057,Macedonia
3639,Kamvounia,174,Kozani Prefecture,105057,Macedonia
3640,Kozani,174,Kozani Prefecture,105057,Macedonia
3641,Livadero,174,Kozani Prefecture,105057,Macedonia
3642,Mourikio,174,Kozani Prefecture,105057,Macedonia
3643,Neapolis,174,Kozani Prefecture,105057,Macedonia
3644,Pentalofo,174,Kozani Prefecture,105057,Macedonia
3645,Ptolemaida,174,Kozani Prefecture,105057,Macedonia
3646,Servia,174,Kozani Prefecture,105057,Macedonia
3647,Siatista,174,Kozani Prefecture,105057,Macedonia
3648,Tsotili,174,Kozani Prefecture,105057,Macedonia
3649,Agioi Theodoroi,175,Corinthia,105050,Peloponnisos
3650,Assos-Lechaio,175,Corinthia,105050,Peloponnisos
3651,Velo,175,Corinthia,105050,Peloponnisos
3652,Vocha,175,Corinthia,105050,Peloponnisos
3653,Evrostini,175,Corinthia,105050,Peloponnisos
3654,Korinthos,175,Corinthia,105050,Peloponnisos
3655,Loutraki-Perachora,175,Corinthia,105050,Peloponnisos
3656,Nemea,175,Corinthia,105050,Peloponnisos
3657,Xilokastro,175,Corinthia,105050,Peloponnisos
3658,Saronikos,175,Corinthia,105050,Peloponnisos
3659,Sikiona,175,Corinthia,105050,Peloponnisos
3660,Soligeia,175,Corinthia,105050,Peloponnisos
3661,Stimfalia,175,Corinthia,105050,Peloponnisos
3662,Tenea,175,Corinthia,105050,Peloponnisos
3663,Feneos,175,Corinthia,105050,Peloponnisos
3664,Amorgos,176,Cyclades,105052,Aegean Islands
3665,Anafi,176,Cyclades,105052,Aegean Islands
3667,Antiparos,176,Cyclades,105052,Aegean Islands
3669,Donousa,176,Cyclades,105052,Aegean Islands
3670,Naxos - Drimalia,176,Cyclades,105052,Aegean Islands
3673,Iraklias,176,Cyclades,105052,Aegean Islands
3674,Ios,176,Cyclades,105052,Aegean Islands
3675,Kea,176,Cyclades,105052,Aegean Islands
3676,Kimolos,176,Cyclades,105052,Aegean Islands
3678,Koufonisia,176,Cyclades,105052,Aegean Islands
3679,Kythnos,176,Cyclades,105052,Aegean Islands
3680,Milos,176,Cyclades,105052,Aegean Islands
3681,Mykonos,176,Cyclades,105052,Aegean Islands
3682,Naxos,176,Cyclades,105052,Aegean Islands
3685,Paros,176,Cyclades,105052,Aegean Islands
3688,Serifos,176,Cyclades,105052,Aegean Islands
3689,Sikinos,176,Cyclades,105052,Aegean Islands
3690,Sifnos,176,Cyclades,105052,Aegean Islands
3691,Schoinousa,176,Cyclades,105052,Aegean Islands
3694,Folegandros,176,Cyclades,105052,Aegean Islands
3695,East Mani,177,Lakonia,105050,Peloponnisos
3696,Asopos,177,Lakonia,105050,Peloponnisos
3697,Voion,177,Lakonia,105050,Peloponnisos
3698,Geronthres,177,Lakonia,105050,Peloponnisos
3699,Githeio,177,Lakonia,105050,Peloponnisos
3700,Elafonisos,177,Lakonia,105050,Peloponnisos
3701,Elos,177,Lakonia,105050,Peloponnisos
3702,Zarakas,177,Lakonia,105050,Peloponnisos
3703,Therapni,177,Lakonia,105050,Peloponnisos
3704,Karies,177,Lakonia,105050,Peloponnisos
3705,Krokees,177,Lakonia,105050,Peloponnisos
3706,Molaoi,177,Lakonia,105050,Peloponnisos
3707,Monemvasia,177,Lakonia,105050,Peloponnisos
3708,Mistras,177,Lakonia,105050,Peloponnisos
3709,Niata,177,Lakonia,105050,Peloponnisos
3710,Oinountas,177,Lakonia,105050,Peloponnisos
3711,Oitilos,177,Lakonia,105050,Peloponnisos
3712,Pellana,177,Lakonia,105050,Peloponnisos
3713,Skala,177,Lakonia,105050,Peloponnisos
3714,Sminos,177,Lakonia,105050,Peloponnisos
3715,Sparti,177,Lakonia,105050,Peloponnisos
3716,Farida,177,Lakonia,105050,Peloponnisos
3717,Agia,178,Larissa Prefecture,105056,Thessalia
3718,Ampelakia,178,Larissa Prefecture,105056,Thessalia
3719,Ampelonas,178,Larissa Prefecture,105056,Thessalia
3720,Antichasia,178,Larissa Prefecture,105056,Thessalia
3721,Armenio,178,Larissa Prefecture,105056,Thessalia
3722,Verdikoussa,178,Larissa Prefecture,105056,Thessalia
3723,Giannouli,178,Larissa Prefecture,105056,Thessalia
3724,Gonnoi,178,Larissa Prefecture,105056,Thessalia
3725,Elassona,178,Larissa Prefecture,105056,Thessalia
3726,Enippeas,178,Larissa Prefecture,105056,Thessalia
3727,Evrimeno,178,Larissa Prefecture,105056,Thessalia
3728,Karia,178,Larissa Prefecture,105056,Thessalia
3729,Kato Olimpos,178,Larissa Prefecture,105056,Thessalia
3730,Kileler,178,Larissa Prefecture,105056,Thessalia
3731,Koilada,178,Larissa Prefecture,105056,Thessalia
3732,Krannonas,178,Larissa Prefecture,105056,Thessalia
3733,Lakereia,178,Larissa Prefecture,105056,Thessalia
3734,Larisa,178,Larissa Prefecture,105056,Thessalia
3735,Livadi,178,Larissa Prefecture,105056,Thessalia
3736,Makrichori,178,Larissa Prefecture,105056,Thessalia
3737,Melivoia,178,Larissa Prefecture,105056,Thessalia
3738,Narthaki,178,Larissa Prefecture,105056,Thessalia
3739,Nessonas,178,Larissa Prefecture,105056,Thessalia
3740,Nikaia,178,Larissa Prefecture,105056,Thessalia
3741,Olimpos,178,Larissa Prefecture,105056,Thessalia
3742,Platikampos,178,Larissa Prefecture,105056,Thessalia
3743,Polidamantas,178,Larissa Prefecture,105056,Thessalia
3745,Sarantaporo,178,Larissa Prefecture,105056,Thessalia
3746,Tirnavos,178,Larissa Prefecture,105056,Thessalia
3747,Farsala,178,Larissa Prefecture,105056,Thessalia
3748,Agios Nikolaos,179,Lasithi Prefecture,105051,Crete
3749,Ierapetra,179,Lasithi Prefecture,105051,Crete
3750,Itanos,179,Lasithi Prefecture,105051,Crete
3751,Lefki,179,Lasithi Prefecture,105051,Crete
3752,Makris Gialos,179,Lasithi Prefecture,105051,Crete
3753,Neapoli,179,Lasithi Prefecture,105051,Crete
3754,Oropedio Lasithiou,179,Lasithi Prefecture,105051,Crete
3755,Siteia,179,Lasithi Prefecture,105051,Crete
3756,Lesvos - Agia Paraskevi,180,Lesvos Prefecture,105052,Aegean Islands
3757,Lesvos - Agiasos,180,Lesvos Prefecture,105052,Aegean Islands
3758,Agios Efstratios,180,Lesvos Prefecture,105052,Aegean Islands
3759,Limnos - Atsiki,180,Lesvos Prefecture,105052,Aegean Islands
3760,Lesvos - Geras,180,Lesvos Prefecture,105052,Aegean Islands
3761,Lesvos - Eresos / Antissa,180,Lesvos Prefecture,105052,Aegean Islands
3762,Lesvos - Evergetoula,180,Lesvos Prefecture,105052,Aegean Islands
3763,Lesvos - Kalloni,180,Lesvos Prefecture,105052,Aegean Islands
3764,Lesvos - Loutropoli Thermis,180,Lesvos Prefecture,105052,Aegean Islands
3765,Lesvos - Mantamados,180,Lesvos Prefecture,105052,Aegean Islands
3766,Lesvos - Mithimna,180,Lesvos Prefecture,105052,Aegean Islands
3767,Limnos - Moudros,180,Lesvos Prefecture,105052,Aegean Islands
3768,Limnos - Mirina,180,Lesvos Prefecture,105052,Aegean Islands
3769,Lesvos - Mitilini,180,Lesvos Prefecture,105052,Aegean Islands
3770,Limnos - Nea Koutali,180,Lesvos Prefecture,105052,Aegean Islands
3771,Lesvos - Petra,180,Lesvos Prefecture,105052,Aegean Islands
3772,Lesvos - Plomari,180,Lesvos Prefecture,105052,Aegean Islands
3773,Lesvos - Polichnitos,180,Lesvos Prefecture,105052,Aegean Islands
3776,Kalamos,181,Lefkada Prefecture,105053,Ionian Islands
3778,Kastos,181,Lefkada Prefecture,105053,Ionian Islands
3780,Meganisi,181,Lefkada Prefecture,105053,Ionian Islands
3782,Agria,182,Magnesia,105056,Thessalia
3783,Aisonia,182,Magnesia,105056,Thessalia
3784,Almiros,182,Magnesia,105056,Thessalia
3785,Alonnisos,125000,Sporades,105052,Aegean Islands
3786,Anavra,182,Magnesia,105056,Thessalia
3787,Argalasti,182,Magnesia,105056,Thessalia
3788,Artemida,182,Magnesia,105056,Thessalia
3789,Afetes,182,Magnesia,105056,Thessalia
3790,Volos,182,Magnesia,105056,Thessalia
3791,Zagora,182,Magnesia,105056,Thessalia
3792,Iolkos,182,Magnesia,105056,Thessalia
3793,Karla,182,Magnesia,105056,Thessalia
3794,Keramidi,182,Magnesia,105056,Thessalia
3795,Makrinitsa,182,Magnesia,105056,Thessalia
3796,Milies,182,Magnesia,105056,Thessalia
3797,Mouresi,182,Magnesia,105056,Thessalia
3798,Nea Agchialos,182,Magnesia,105056,Thessalia
3799,Nea Ionia Volou,182,Magnesia,105056,Thessalia
3800,Portaria,182,Magnesia,105056,Thessalia
3801,Pteleos,182,Magnesia,105056,Thessalia
3802,Sipiada,182,Magnesia,105056,Thessalia
3803,Skiathos,125000,Sporades,105052,Aegean Islands
3804,Skopelos,125000,Sporades,105052,Aegean Islands
3805,Sourpi,182,Magnesia,105056,Thessalia
3806,Trikeri,182,Magnesia,105056,Thessalia
3807,Feron,182,Magnesia,105056,Thessalia
3808,Avia,183,Messinia,105050,Peloponnisos
3809,Aetou,183,Messinia,105050,Peloponnisos
3810,Epia,183,Messinia,105050,Peloponnisos
3811,Andania,183,Messinia,105050,Peloponnisos
3812,Androusa,183,Messinia,105050,Peloponnisos
3813,Ario,183,Messinia,105050,Peloponnisos
3814,Aristomenis,183,Messinia,105050,Peloponnisos
3815,Arfara,183,Messinia,105050,Peloponnisos
3816,Avlona,183,Messinia,105050,Peloponnisos
3817,Voufrada,183,Messinia,105050,Peloponnisos
3818,Gargalianoi,183,Messinia,105050,Peloponnisos
3819,Dorio,183,Messinia,105050,Peloponnisos
3820,Eira,183,Messinia,105050,Peloponnisos
3821,Thouria,183,Messinia,105050,Peloponnisos
3822,Ithomi,183,Messinia,105050,Peloponnisos
3823,Kalamata,183,Messinia,105050,Peloponnisos
3824,Koroni,183,Messinia,105050,Peloponnisos
3825,Kiparissia,183,Messinia,105050,Peloponnisos
3826,Lefktros,183,Messinia,105050,Peloponnisos
3827,Methoni,183,Messinia,105050,Peloponnisos
3828,Meligala,183,Messinia,105050,Peloponnisos
3829,Messini,183,Messinia,105050,Peloponnisos
3830,Nestoras,183,Messinia,105050,Peloponnisos
3831,Oichalia,183,Messinia,105050,Peloponnisos
3832,Papaflessas,183,Messinia,105050,Peloponnisos
