"lvl4_id","lvl4_name","lvl2_id","lvl2_name","lvl1_id","lvl1_name"
3833,Petalidi,183,Messinia,105050,Peloponnisos
3834,Pilos,183,Messinia,105050,Peloponnisos
3835,Trikorfo,183,Messinia,105050,Peloponnisos
3836,Tripila,183,Messinia,105050,Peloponnisos
3837,Filiatra,183,Messinia,105050,Peloponnisos
3838,Chiliochoria,183,Messinia,105050,Peloponnisos
3839,Avdira,184,Xanthi Prefecture,105058,Thraki
3840,Vistonida,184,Xanthi Prefecture,105058,Thraki
3841,Therma,184,Xanthi Prefecture,105058,Thraki
3842,Kotili,184,Xanthi Prefecture,105058,Thraki
3843,Miki,184,Xanthi Prefecture,105058,Thraki
3844,Xanthi,184,Xanthi Prefecture,105058,Thraki
3845,Satres,184,Xanthi Prefecture,105058,Thraki
3846,Selero,184,Xanthi Prefecture,105058,Thraki
3847,Stavroupoli,184,Xanthi Prefecture,105058,Thraki
3848,Topeiro,184,Xanthi Prefecture,105058,Thraki
3849,Aridaia,185,Pella,105057,Macedonia
3850,Vegoritida,185,Pella,105057,Macedonia
3851,Giannitsa,185,Pella,105057,Macedonia
3852,Edessa,185,Pella,105057,Macedonia
3853,Exaplatanos,185,Pella,105057,Macedonia
3854,Kria Vrisi,185,Pella,105057,Macedonia
3855,Kirros,185,Pella,105057,Macedonia
3856,Megas Alexandros,185,Pella,105057,Macedonia
3857,Meniida,185,Pella,105057,Macedonia
3858,Pella,185,Pella,105057,Macedonia
3859,Skidra,185,Pella,105057,Macedonia
3860,Aiginio,186,Pieria Prefecture,105057,Macedonia
3861,Easts Olimpos,186,Pieria Prefecture,105057,Macedonia
3862,Dion,186,Pieria Prefecture,105057,Macedonia
3863,Elafina,186,Pieria Prefecture,105057,Macedonia
3864,Katerini,186,Pieria Prefecture,105057,Macedonia
3865,Kolindros,186,Pieria Prefecture,105057,Macedonia
3866,Korinos,186,Pieria Prefecture,105057,Macedonia
3867,Litochoro,186,Pieria Prefecture,105057,Macedonia
3868,Methoni,186,Pieria Prefecture,105057,Macedonia
3869,Paralia,186,Pieria Prefecture,105057,Macedonia
3870,Petra,186,Pieria Prefecture,105057,Macedonia
3871,Pieria,186,Pieria Prefecture,105057,Macedonia
3872,Pidna,186,Pieria Prefecture,105057,Macedonia
3873,Anogeio,187,Preveza Prefecture,105055,Ipiros
3874,Zaloggo,187,Preveza Prefecture,105055,Ipiros
3875,Thesprotiko,187,Preveza Prefecture,105055,Ipiros
3876,Kranea,187,Preveza Prefecture,105055,Ipiros
3877,Louros,187,Preveza Prefecture,105055,Ipiros
3878,Parga,187,Preveza Prefecture,105055,Ipiros
3879,Preveza,187,Preveza Prefecture,105055,Ipiros
3880,Fanari,187,Preveza Prefecture,105055,Ipiros
3881,Filippiada,187,Preveza Prefecture,105055,Ipiros
3882,Anogeia,188,Rethymno Prefecture,105051,Crete
3883,Arkadi,188,Rethymno Prefecture,105051,Crete
3884,Geropotamos,188,Rethymno Prefecture,105051,Crete
3885,Kouloukonas,188,Rethymno Prefecture,105051,Crete
3886,Kourites,188,Rethymno Prefecture,105051,Crete
3887,Lampi,188,Rethymno Prefecture,105051,Crete
3888,Lappa,188,Rethymno Prefecture,105051,Crete
3889,Nikiforos Fokas,188,Rethymno Prefecture,105051,Crete
3890,Rethimno,188,Rethymno Prefecture,105051,Crete
3891,Sivritos,188,Rethymno Prefecture,105051,Crete
3892,Foinikas,188,Rethymno Prefecture,105051,Crete
3893,Aigeiros,189,Rodopi Prefecture,105058,Thraki
3894,Amaxades,189,Rodopi Prefecture,105058,Thraki
3895,Arriana,189,Rodopi Prefecture,105058,Thraki
3896,Iasmos,189,Rodopi Prefecture,105058,Thraki
3897,Kechros,189,Rodopi Prefecture,105058,Thraki
3898,Komotini,189,Rodopi Prefecture,105058,Thraki
3899,Maroneia,189,Rodopi Prefecture,105058,Thraki
3900,Neo Sidirochori,189,Rodopi Prefecture,105058,Thraki
3901,Organi,189,Rodopi Prefecture,105058,Thraki
3902,Sapes,189,Rodopi Prefecture,105058,Thraki
3903,Sostis,189,Rodopi Prefecture,105058,Thraki
3904,Fillira,189,Rodopi Prefecture,105058,Thraki
3912,Fourni Korsoi,190,Samos Prefecture,105052,Aegean Islands
3913,Agkistro,191,Serres Prefecture,105057,Macedonia
3914,Alistrati,191,Serres Prefecture,105057,Macedonia
3915,Amfipoli,191,Serres Prefecture,105057,Macedonia
3916,Ano Vronti,191,Serres Prefecture,105057,Macedonia
3917,Achinos,191,Serres Prefecture,105057,Macedonia
3918,Achladochori,191,Serres Prefecture,105057,Macedonia
3919,Visaltia,191,Serres Prefecture,105057,Macedonia
3920,Emmanouil Pappas,191,Serres Prefecture,105057,Macedonia
3921,Irakleia,191,Serres Prefecture,105057,Macedonia
3922,Kerkini,191,Serres Prefecture,105057,Macedonia
3923,Kormista,191,Serres Prefecture,105057,Macedonia
3924,Lefkonas,191,Serres Prefecture,105057,Macedonia
3925,Kato Mitrousi,191,Serres Prefecture,105057,Macedonia
3926,Nea Zichni,191,Serres Prefecture,105057,Macedonia
3927,Nigrita,191,Serres Prefecture,105057,Macedonia
3928,Oreini,191,Serres Prefecture,105057,Macedonia
3929,Petritsi,191,Serres Prefecture,105057,Macedonia
3930,Promachonas,191,Serres Prefecture,105057,Macedonia
3931,Proti,191,Serres Prefecture,105057,Macedonia
3932,Rodolivos,191,Serres Prefecture,105057,Macedonia
3933,Serres,191,Serres Prefecture,105057,Macedonia
3934,Sidirokastro,191,Serres Prefecture,105057,Macedonia
3935,Skotoussa,191,Serres Prefecture,105057,Macedonia
3936,Skoutari,191,Serres Prefecture,105057,Macedonia
3937,Strimonas,191,Serres Prefecture,105057,Macedonia
3938,Strimoniko,191,Serres Prefecture,105057,Macedonia
3939,Tragilos,191,Serres Prefecture,105057,Macedonia
3940,Aithikoi,192,Trikala Prefecture,105056,Thessalia
3941,Aspropotamos,192,Trikala Prefecture,105056,Thessalia
3942,Vasiliki,192,Trikala Prefecture,105056,Thessalia
3943,Gomfoi,192,Trikala Prefecture,105056,Thessalia
3944,Estiaiotida,192,Trikala Prefecture,105056,Thessalia
3945,Kalampaka,192,Trikala Prefecture,105056,Thessalia
3946,Kallidendro,192,Trikala Prefecture,105056,Thessalia
3947,Kastania,192,Trikala Prefecture,105056,Thessalia
3948,Kleinovos,192,Trikala Prefecture,105056,Thessalia
3949,Koziakas,192,Trikala Prefecture,105056,Thessalia
3950,Malakasi,192,Trikala Prefecture,105056,Thessalia
3951,Megala Kalivia,192,Trikala Prefecture,105056,Thessalia
3952,Mirofillo,192,Trikala Prefecture,105056,Thessalia
3953,Neraida,192,Trikala Prefecture,105056,Thessalia
3954,Ichalias,192,Trikala Prefecture,105056,Thessalia
3955,Paliokastro,192,Trikala Prefecture,105056,Thessalia
3956,Paralithaioi,192,Trikala Prefecture,105056,Thessalia
3957,Pellinaio,192,Trikala Prefecture,105056,Thessalia
3958,Pialeia,192,Trikala Prefecture,105056,Thessalia
3959,Pili,192,Trikala Prefecture,105056,Thessalia
3960,Pindaio,192,Trikala Prefecture,105056,Thessalia
3961,Trikala,192,Trikala Prefecture,105056,Thessalia
3962,Timfaios,192,Trikala Prefecture,105056,Thessalia
3963,Faloreia,192,Trikala Prefecture,105056,Thessalia
3964,Farkadona,192,Trikala Prefecture,105056,Thessalia
3965,Chasia,192,Trikala Prefecture,105056,Thessalia
3966,Agios Georgios Timfristou,193,Phthiotis,105054,Sterea Ellada
3967,Agios Konstantinos,193,Phthiotis,105054,Sterea Ellada
3968,Amfikleia,193,Phthiotis,105054,Sterea Ellada
3969,Atalanti,193,Phthiotis,105054,Sterea Ellada
3970,Gorgopotamos,193,Phthiotis,105054,Sterea Ellada
3971,Dafnouses,193,Phthiotis,105054,Sterea Ellada
3972,Domokos,193,Phthiotis,105054,Sterea Ellada
3973,Elateia,193,Phthiotis,105054,Sterea Ellada
3974,Echineon,193,Phthiotis,105054,Sterea Ellada
3975,Thessaliotida,193,Phthiotis,105054,Sterea Ellada
3976,Kamena Vourla,193,Phthiotis,105054,Sterea Ellada
3977,Lamia,193,Phthiotis,105054,Sterea Ellada
3978,Leianokladi,193,Phthiotis,105054,Sterea Ellada
3979,Makrakomi,193,Phthiotis,105054,Sterea Ellada
3981,Molos,193,Phthiotis,105054,Sterea Ellada
3982,Xiniada,193,Phthiotis,105054,Sterea Ellada
3983,Opounta,193,Phthiotis,105054,Sterea Ellada
3984,Pavliani,193,Phthiotis,105054,Sterea Ellada
3985,Pelasgia,193,Phthiotis,105054,Sterea Ellada
3986,Spercheiada,193,Phthiotis,105054,Sterea Ellada
3987,Stilida,193,Phthiotis,105054,Sterea Ellada
3988,Tithorea,193,Phthiotis,105054,Sterea Ellada
3989,Timfristos,193,Phthiotis,105054,Sterea Ellada
3990,Ipati,193,Phthiotis,105054,Sterea Ellada
3991,Aetos,194,Florina Prefecture,105057,Macedonia
3992,Amintaio,194,Florina Prefecture,105057,Macedonia
3993,Variko,194,Florina Prefecture,105057,Macedonia
3994,Kato Kleines,194,Florina Prefecture,105057,Macedonia
3995,Kristalopigi,194,Florina Prefecture,105057,Macedonia
3996,Lechovo,194,Florina Prefecture,105057,Macedonia
3997,Meliti,194,Florina Prefecture,105057,Macedonia
3998,Nimfaio,194,Florina Prefecture,105057,Macedonia
3999,Perasma,194,Florina Prefecture,105057,Macedonia
4000,Prespes,194,Florina Prefecture,105057,Macedonia
4001,Filotas,194,Florina Prefecture,105057,Macedonia
4002,Florina,194,Florina Prefecture,105057,Macedonia
4003,Amfissa,195,Fokida,105054,Sterea Ellada
4004,Vardousioi,195,Fokida,105054,Sterea Ellada
4005,Galaxidi,195,Fokida,105054,Sterea Ellada
4006,Gravia,195,Fokida,105054,Sterea Ellada
4007,Delfoi,195,Fokida,105054,Sterea Ellada
4008,Desfina,195,Fokida,105054,Sterea Ellada
4009,Efpalio,195,Fokida,105054,Sterea Ellada
4010,Itea,195,Fokida,105054,Sterea Ellada
4011,Kallias,195,Fokida,105054,Sterea Ellada
4012,Lidoriki,195,Fokida,105054,Sterea Ellada
4013,Parnassos,195,Fokida,105054,Sterea Ellada
4014,Tolofona,195,Fokida,105054,Sterea Ellada
4015,Anthemountas,196,Chalkidiki,105057,Macedonia
4016,Arnaia,196,Chalkidiki,105057,Macedonia
4017,Zervochoria,196,Chalkidiki,105057,Macedonia
4018,Kallikrateia,196,Chalkidiki,105057,Macedonia
4019,Kassandra,196,Chalkidiki,105057,Macedonia
4020,Moudania,196,Chalkidiki,105057,Macedonia
4021,Ormilia,196,Chalkidiki,105057,Macedonia
4022,Pallini,196,Chalkidiki,105057,Macedonia
4023,Panagia,196,Chalkidiki,105057,Macedonia
4024,Poligiros,196,Chalkidiki,105057,Macedonia
4025,Sithonia,196,Chalkidiki,105057,Macedonia
4026,Stagiron - Akanthou,196,Chalkidiki,105057,Macedonia
4027,Toroni,196,Chalkidiki,105057,Macedonia
4028,Triglia,196,Chalkidiki,105057,Macedonia
4029,Akrotiri,197,Chania Prefecture,105051,Crete
4030,East Selinos,197,Chania Prefecture,105051,Crete
4031,Armenoi,197,Chania Prefecture,105051,Crete
4032,Asi Gonia,197,Chania Prefecture,105051,Crete
4033,Vamos,197,Chania Prefecture,105051,Crete
4034,Voukolies,197,Chania Prefecture,105051,Crete
4035,Gavdos,197,Chania Prefecture,105051,Crete
4036,Georgioupoli,197,Chania Prefecture,105051,Crete
4037,El. Venizelos,197,Chania Prefecture,105051,Crete
4038,Therisos,197,Chania Prefecture,105051,Crete
4039,Innachori,197,Chania Prefecture,105051,Crete
4040,Kandanos,197,Chania Prefecture,105051,Crete
4041,Keramia,197,Chania Prefecture,105051,Crete
4042,Kissamos,197,Chania Prefecture,105051,Crete
4043,Kolimvari,197,Chania Prefecture,105051,Crete
4044,Krionerida,197,Chania Prefecture,105051,Crete
4045,Mousouroi,197,Chania Prefecture,105051,Crete
4046,Mithimni,197,Chania Prefecture,105051,Crete
4047,Nea Kidonia,197,Chania Prefecture,105051,Crete
4048,Pelekanos,197,Chania Prefecture,105051,Crete
4049,Platanias,197,Chania Prefecture,105051,Crete
4050,Chania,197,Chania Prefecture,105051,Crete
4051,Souda,197,Chania Prefecture,105051,Crete
4052,Sfakia,197,Chania Prefecture,105051,Crete
4053,Fre,197,Chania Prefecture,105051,Crete
4060,Oinousses,198,Chios Prefecture,105052,Aegean Islands
4063,Psara,198,Chios Prefecture,105052,Aegean Islands
4500,Agia Napa,4805,Famagusta,301,Cyprus
4802,Paralimni,4805,Famagusta,301,Cyprus
4804,Protaras,4805,Famagusta,301,Cyprus
6001,Agios Eleftherios - Probona - Rizoupoli,100,Athens - Center,105103,Attica
6002,Ampelokipoi - Pentagon,100,Athens - Center,105103,Attica
6003,Ano Patisia,100,Athens - Center,105103,Attica
6004,Attiki,100,Athens - Center,105103,Attica
6005,Gazi - Metaxourgio - Votanikos,100,Athens - Center,105103,Attica
6006,Gizi - Pedion Areos,100,Athens - Center,105103,Attica
6007,Exarchia - Neapoli,100,Athens - Center,105103,Attica
6008,Historic Center,100,Athens - Center,105103,Attica
6009,Kolonaki - Lykavittos,100,Athens - Center,105103,Attica
6010,Kolonos - Kolokynthous,100,Athens - Center,105103,Attica
6011,Koukaki - Makrygianni,100,Athens - Center,105103,Attica
6012,Mets - Kalimarmaro,100,Athens - Center,105103,Attica
6013,Pagkrati,100,Athens - Center,105103,Attica
6014,Poligono - Tourkovounia,100,Athens - Center,105103,Attica
6015,Sepolia - Skouze,100,Athens - Center,105103,Attica
108216,Tetrachori,165,Heraklion Prefecture,105051,Crete
118174,Legrena,107,Rest of Attica,105103,Attica
124103,Rhodes,158,Dodecanese,105052,Aegean Islands
124112,Kos,158,Dodecanese,105052,Aegean Islands
124114,Karpathos,158,Dodecanese,105052,Aegean Islands
124173,Santorini,176,Cyclades,105052,Aegean Islands
124183,Tinos,176,Cyclades,105052,Aegean Islands
124190,Andros,176,Cyclades,105052,Aegean Islands
124192,Syros,176,Cyclades,105052,Aegean Islands
124209,Samos,190,Samos Prefecture,105052,Aegean Islands
124217,Ikaria,190,Samos Prefecture,105052,Aegean Islands
124221,Chios,198,Chios Prefecture,105052,Aegean Islands
124230,Lefkada,181,Lefkada Prefecture,105053,Ionian Islands
124242,Kefalonia,172,Kefallinia Prefecture,105053,Ionian Islands
124274,Corfu,171,Corfu Prefecture,105053,Ionian Islands
126511,Tsaritsani,178,Larissa Prefecture,105056,Thessalia
126804,Zoniana,188,Rethymno Prefecture,105051,Crete
126975,Vrachasi,179,Lasithi Prefecture,105051,Crete
330001,Agios Dometios,4801,Nicosia,301,Cyprus
330002,Aglantzia,4801,Nicosia,301,Cyprus
330003,Akropoli,4801,Nicosia,301,Cyprus
330004,Anthoupoli,4801,Nicosia,301,Cyprus
330005,Egkomi,4801,Nicosia,301,Cyprus
330006,Geri,4801,Nicosia,301,Cyprus
330007,Kaimakli,4801,Nicosia,301,Cyprus
330008,Lakatameia,4801,Nicosia,301,Cyprus
330009,Latsia - Lakkia,4801,Nicosia,301,Cyprus
330010,Lefkosia center - Nicosia,4801,Nicosia,301,Cyprus
330011,Pallouriotissa,4801,Nicosia,301,Cyprus
330012,Strovolos,4801,Nicosia,301,Cyprus
330013,Synikismos Anthoupolis,4801,Nicosia,301,Cyprus
330014,Chlorakas,4803,Paphos,301,Cyprus
330016,Pafos (center),4803,Paphos,301,Cyprus
330017,Pera Chorio Nisou,4803,Paphos,301,Cyprus
330018,Aradipou,4501,Larnaca,301,Cyprus
330019,Dromolaksia,4501,Larnaca,301,Cyprus
330020,Larnaca (center),4501,Larnaca,301,Cyprus
330021,Meneou,4501,Larnaca,301,Cyprus
330022,Oroklini,4501,Larnaca,301,Cyprus
330023,Oroklini (tourist area),4501,Larnaca,301,Cyprus
330024,Pylas (tourist area),4501,Larnaca,301,Cyprus
330026,Agios Athanasios,4800,Limassol,301,Cyprus
330027,Germasogeia,4800,Limassol,301,Cyprus
330028,Lemesos (center),4800,Limassol,301,Cyprus
330029,Mesa Geitonia,4800,Limassol,301,Cyprus
330030,Moutagiakas (tourist area),4800,Limassol,301,Cyprus
330031,Polemidia (Kato),4800,Limassol,301,Cyprus
330032,Polemidia (Pano),4800,Limassol,301,Cyprus
330033,Tychonas (tourist area),4800,Limassol,301,Cyprus
330034,Ypsonas,4800,Limassol,301,Cyprus
330035,Geroskipou,4803,Paphos,301,Cyprus
330036,Koloni,4800,Limassol,301,Cyprus
330037,Anglikos Stratos Lefkosias,4801,Nicosia,301,Cyprus
330039,Deftera Kato,4801,Nicosia,301,Cyprus
330040,Deftera Pano,4801,Nicosia,301,Cyprus
330042,Tseri,4801,Nicosia,301,Cyprus
330060,Ilioupoli,4801,Nicosia,301,Cyprus
330061,Konstantia,4801,Nicosia,301,Cyprus
330062,Dali Kallithea,4801,Nicosia,301,Cyprus
330063,Nea Lidra,4801,Nicosia,301,Cyprus
330064,Agia Varvara,4801,Nicosia,301,Cyprus
330066,Agios Sozomenos,4801,Nicosia,301,Cyprus
330067,Alampra,4801,Nicosia,301,Cyprus
330068,Ktsiatis,4801,Nicosia,301,Cyprus
330069,Lythrodontas,4801,Nicosia,301,Cyprus
330070,Lympia,4801,Nicosia,301,Cyprus
330074,Moni Profiti Ilia,4801,Nicosia,301,Cyprus
330075,Nisou,4801,Nicosia,301,Cyprus
330076,Pera Chorio,4801,Nicosia,301,Cyprus
330077,Potamia,4801,Nicosia,301,Cyprus
330078,Sia,4801,Nicosia,301,Cyprus
330079,Klirou,4801,Nicosia,301,Cyprus
330080,Agios Epifanios Oreinis,4801,Nicosia,301,Cyprus
330081,Agios Ioannis Malountas,4801,Nicosia,301,Cyprus
330082,Malounta Lefkosias,4801,Nicosia,301,Cyprus
330083,Apliki,4801,Nicosia,301,Cyprus
330084,Arediou,4801,Nicosia,301,Cyprus
330085,Gurri,4801,Nicosia,301,Cyprus
330086,Kalo Chorio Oreinis,4801,Nicosia,301,Cyprus
330087,Agrokipia,4801,Nicosia,301,Cyprus
330088,Lazanias,4801,Nicosia,301,Cyprus
330089,Kampi Farmaka,4801,Nicosia,301,Cyprus
330090,Farmakas,4801,Nicosia,301,Cyprus
330091,Moni Machaira,4801,Nicosia,301,Cyprus
330092,Mitsero,4801,Nicosia,301,Cyprus
330093,Fikardou,4801,Nicosia,301,Cyprus
330094,Moni Agiou Panteleimonos Achera,4801,Nicosia,301,Cyprus
330095,Psimolofou,4801,Nicosia,301,Cyprus
330096,Anagyia,4801,Nicosia,301,Cyprus
330097,Analiontas,4801,Nicosia,301,Cyprus
330098,Episkopeio,4801,Nicosia,301,Cyprus
330099,Ergates,4801,Nicosia,301,Cyprus
330100,Kampia,4801,Nicosia,301,Cyprus
330101,Kapedes,4801,Nicosia,301,Cyprus
330102,Kataliontas,4801,Nicosia,301,Cyprus
330103,Margi,4801,Nicosia,301,Cyprus
330104,Moni Agiou Irakleidiou,4801,Nicosia,301,Cyprus
330105,Moni Archangelou Michail,4801,Nicosia,301,Cyprus
330106,Pera Oreinis,4801,Nicosia,301,Cyprus
330107,Politiko,4801,Nicosia,301,Cyprus
330108,Filani,4801,Nicosia,301,Cyprus
330109,Moni Panagias Theotokou,4801,Nicosia,301,Cyprus
330110,Kokkinotrimithia,4801,Nicosia,301,Cyprus
330112,Agioi Trimithias,4801,Nicosia,301,Cyprus
330116,Deneia,4801,Nicosia,301,Cyprus
330120,Mammari,4801,Nicosia,301,Cyprus
330123,Paliometocho,4801,Nicosia,301,Cyprus
330127,Akaki,4801,Nicosia,301,Cyprus
330129,Astromeritis,4801,Nicosia,301,Cyprus
330135,Meniko,4801,Nicosia,301,Cyprus
330137,Chrysiliou,4801,Nicosia,301,Cyprus
330138,Peristerona Morfou,4801,Nicosia,301,Cyprus
330139,Palaichori Morfou,4801,Nicosia,301,Cyprus
330140,Palaichori Oreinis,4801,Nicosia,301,Cyprus
330141,Alithinou,4801,Nicosia,301,Cyprus
330142,Alona,4801,Nicosia,301,Cyprus
330143,Askas,4801,Nicosia,301,Cyprus
330144,Lagoudera,4801,Nicosia,301,Cyprus
330145,Leivadia Pitsylias,4801,Nicosia,301,Cyprus
330146,Platanistasa,4801,Nicosia,301,Cyprus
330147,Polystypos,4801,Nicosia,301,Cyprus
330148,Saranti,4801,Nicosia,301,Cyprus
330149,Fterikoudi,4801,Nicosia,301,Cyprus
330150,Koutrafas Kato,4801,Nicosia,301,Cyprus
330151,Koutrafas Pano,4801,Nicosia,301,Cyprus
330152,Agia Marina Xyliatou,4801,Nicosia,301,Cyprus
330153,Agios Georgios Kafkalou,4801,Nicosia,301,Cyprus
330154,Vyzakia,4801,Nicosia,301,Cyprus
330155,Agioi Iliofotoi,4801,Nicosia,301,Cyprus
330156,Kato Moni,4801,Nicosia,301,Cyprus
330157,Nikitari,4801,Nicosia,301,Cyprus
330158,Asinou,4801,Nicosia,301,Cyprus
330159,Orounta,4801,Nicosia,301,Cyprus
330160,Potami,4801,Nicosia,301,Cyprus
330161,Xyliatos,4801,Nicosia,301,Cyprus
330162,Dasikos Stathmos Panagias,4801,Nicosia,301,Cyprus
330163,Kakopetria,4801,Nicosia,301,Cyprus
330164,Agia Erini,4801,Nicosia,301,Cyprus
330165,Agios Epifanios Soleas,4801,Nicosia,301,Cyprus
330166,Agios Georgios Soleas,4801,Nicosia,301,Cyprus
330167,Agios Theodoros Soleas,4801,Nicosia,301,Cyprus
330168,Agios Nikolaos Lefkas,4801,Nicosia,301,Cyprus
330169,Agios Nikolaos Stegis,4801,Nicosia,301,Cyprus
330171,Galata,4801,Nicosia,301,Cyprus
330172,Dasikos Stathmos Kapouras,4801,Nicosia,301,Cyprus
330173,Dasikos Stathmos Platanion,4801,Nicosia,301,Cyprus
330175,Evrichou,4801,Nicosia,301,Cyprus
330176,Kaliana,4801,Nicosia,301,Cyprus
330178,Kannavia,4801,Nicosia,301,Cyprus
330179,Katydata,4801,Nicosia,301,Cyprus
330180,Korakou,4801,Nicosia,301,Cyprus
330181,Agroladou,4801,Nicosia,301,Cyprus
330183,Sina Oros (Sinaoros),4801,Nicosia,301,Cyprus
330184,Skouriotissa,4801,Nicosia,301,Cyprus
330185,Spilia,4801,Nicosia,301,Cyprus
330186,Temvria,4801,Nicosia,301,Cyprus
330189,Linou,4801,Nicosia,301,Cyprus
