"lvl4_id","lvl4_name","lvl2_id","lvl2_name","lvl1_id","lvl1_name"
330190,Kourdali,4801,Nicosia,301,Cyprus
330191,Pedoulas,4801,Nicosia,301,Cyprus
330192,Frodisia (Vroisia),4801,Nicosia,301,Cyprus
330193,Gerakies,4801,Nicosia,301,Cyprus
330194,Kalopanagiotis,4801,Nicosia,301,Cyprus
330195,Kampos,4801,Nicosia,301,Cyprus
330196,Mylikouri,4801,Nicosia,301,Cyprus
330197,Moni Kykkou,4801,Nicosia,301,Cyprus
330198,Moutoullas,4801,Nicosia,301,Cyprus
330199,Oikos,4801,Nicosia,301,Cyprus
330200,Stathmos Orkonta,4801,Nicosia,301,Cyprus
330201,Tsakkistra,4801,Nicosia,301,Cyprus
330204,Variseia,4801,Nicosia,301,Cyprus
330208,Neo Livadi,4801,Nicosia,301,Cyprus
330210,Xeros,4801,Nicosia,301,Cyprus
330213,Potamos Tou Kampou,4801,Nicosia,301,Cyprus
330215,Soloi,4801,Nicosia,301,Cyprus
330216,Pyrgos Kato Tillirias,4801,Nicosia,301,Cyprus
330217,Pyrgos Pano Tillirias,4801,Nicosia,301,Cyprus
330218,Agios Theodoros Tillirias,4801,Nicosia,301,Cyprus
330220,Alefka,4801,Nicosia,301,Cyprus
330224,Loutros,4801,Nicosia,301,Cyprus
330225,Mansoura,4801,Nicosia,301,Cyprus
330226,Mosfili,4801,Nicosia,301,Cyprus
330228,Pachyammos,4801,Nicosia,301,Cyprus
330229,Pigenia,4801,Nicosia,301,Cyprus
330230,Challeri,4801,Nicosia,301,Cyprus
330231,Selldi Tou Appi,4801,Nicosia,301,Cyprus
330232,Selemani (Agios Ioannis Tillirias),4801,Nicosia,301,Cyprus
330233,Anglikos Stratos Akrotiriou,4800,Limassol,301,Cyprus
330234,Kellaki,4800,Limassol,301,Cyprus
330235,Akapnou,4800,Limassol,301,Cyprus
330236,Asgata,4800,Limassol,301,Cyprus
330237,Platies Metalleia,4800,Limassol,301,Cyprus
330238,Vasa Kellakiou,4800,Limassol,301,Cyprus
330239,Prastio Kellakiou,4800,Limassol,301,Cyprus
330240,Eptagoneia,4800,Limassol,301,Cyprus
330241,Klonari,4800,Limassol,301,Cyprus
330242,Moni Zoodochou Pigis,4800,Limassol,301,Cyprus
330243,Vikla,4800,Limassol,301,Cyprus
330244,Sanida,4800,Limassol,301,Cyprus
330245,Profitis Ilias,4800,Limassol,301,Cyprus
330246,Parekklisia,4800,Limassol,301,Cyprus
330247,Agios Tychonas,4800,Limassol,301,Cyprus
330248,Akrounta,4800,Limassol,301,Cyprus
330249,Armenochori,4800,Limassol,301,Cyprus
330250,Monagroulli,4800,Limassol,301,Cyprus
330251,Moni,4800,Limassol,301,Cyprus
330252,Moni Agiou Georgiou Alamanou,4800,Limassol,301,Cyprus
330253,Mouttagiaka,4800,Limassol,301,Cyprus
330254,Akti Kyverniti,4800,Limassol,301,Cyprus
330255,Pentakomo,4800,Limassol,301,Cyprus
330256,Pyrgos,4800,Limassol,301,Cyprus
330257,Foinikaria,4800,Limassol,301,Cyprus
330258,Parekklisia Touristiki Periochi,4800,Limassol,301,Cyprus
330259,Pyrgos Touristiki Periochi,4800,Limassol,301,Cyprus
330260,Paramytha,4800,Limassol,301,Cyprus
330261,Apesia,4800,Limassol,301,Cyprus
330262,Apsiou,4800,Limassol,301,Cyprus
330263,Gerasa,4800,Limassol,301,Cyprus
330264,Kapileio,4800,Limassol,301,Cyprus
330265,Korfi,4800,Limassol,301,Cyprus
330266,Limnatis,4800,Limassol,301,Cyprus
330267,Mathikoloni,4800,Limassol,301,Cyprus
330268,Moni Evangelistrias,4800,Limassol,301,Cyprus
330269,Palodeia,4800,Limassol,301,Cyprus
330270,Spitali,4800,Limassol,301,Cyprus
330271,Fasoula Lemesou,4800,Limassol,301,Cyprus
330272,Monte Korfi,4800,Limassol,301,Cyprus
330273,Louvaras,4800,Limassol,301,Cyprus
330274,Agios Konstantinos,4800,Limassol,301,Cyprus
330275,Agios Pavlos,4800,Limassol,301,Cyprus
330276,Arakapas,4800,Limassol,301,Cyprus
330277,Dierona,4800,Limassol,301,Cyprus
330278,Zoopigi,4800,Limassol,301,Cyprus
330279,Kalo Chorio Lemesou,4800,Limassol,301,Cyprus
330280,Athrakos,4800,Limassol,301,Cyprus
330281,Stathmos Pefkou (Kalo Chorio),4800,Limassol,301,Cyprus
330282,Sykopetra,4800,Limassol,301,Cyprus
330283,Avdimou,4800,Limassol,301,Cyprus
330284,Prastio Avdimou,4800,Limassol,301,Cyprus
330285,Alektora,4800,Limassol,301,Cyprus
330286,Anogyra,4800,Limassol,301,Cyprus
330287,Paramali,4800,Limassol,301,Cyprus
330288,Platanisteia,4800,Limassol,301,Cyprus
330289,Agios Thomas,4800,Limassol,301,Cyprus
330290,Pissouri,4800,Limassol,301,Cyprus
330291,Stathmos Pissouriou,4800,Limassol,301,Cyprus
330292,Episkopi,4800,Limassol,301,Cyprus
330293,Erimi,4800,Limassol,301,Cyprus
330294,Kantou,4800,Limassol,301,Cyprus
330295,Kolossi,4800,Limassol,301,Cyprus
330296,Sotira,4800,Limassol,301,Cyprus
330297,Symvoulos,4800,Limassol,301,Cyprus
330298,Sterakonou,4800,Limassol,301,Cyprus
330299,Kolossi Synoikismos,4800,Limassol,301,Cyprus
330300,Akrotiri,4800,Limassol,301,Cyprus
330301,Asomatos,4800,Limassol,301,Cyprus
330302,Moni Agiou Nikolaou,4800,Limassol,301,Cyprus
330303,Trachoni Lemesou,4800,Limassol,301,Cyprus
330304,Tserkez Tsiftlik (Tserkezoi),4800,Limassol,301,Cyprus
330305,Fasouri,4800,Limassol,301,Cyprus
330306,Pachna,4800,Limassol,301,Cyprus
330307,Agios Amvrosios,4800,Limassol,301,Cyprus
330308,Agios Therapon,4800,Limassol,301,Cyprus
330309,Alassa,4800,Limassol,301,Cyprus
330311,Kivides Kato,4800,Limassol,301,Cyprus
330312,Kivides Pano,4800,Limassol,301,Cyprus
330313,Lofou,4800,Limassol,301,Cyprus
330314,Souni,4800,Limassol,301,Cyprus
330315,Trimiklini,4800,Limassol,301,Cyprus
330316,Agios Georgios,4800,Limassol,301,Cyprus
330317,Agios Mamas,4800,Limassol,301,Cyprus
330318,Silikou,4800,Limassol,301,Cyprus
330319,Kouka,4800,Limassol,301,Cyprus
330320,Laneia,4800,Limassol,301,Cyprus
330321,Mesa Potamos,4800,Limassol,301,Cyprus
330322,Monagri,4800,Limassol,301,Cyprus
330323,Moniatis,4800,Limassol,301,Cyprus
330324,Saittas,4800,Limassol,301,Cyprus
330325,Stathmos Filagron,4800,Limassol,301,Cyprus
330326,Doros,4800,Limassol,301,Cyprus
330327,Stathmos Laneias,4800,Limassol,301,Cyprus
330328,Omodos,4800,Limassol,301,Cyprus
330329,Arsos,4800,Limassol,301,Cyprus
330330,Vasa Koilaniou,4800,Limassol,301,Cyprus
330331,Vouni,4800,Limassol,301,Cyprus
330332,Gerovasa,4800,Limassol,301,Cyprus
330333,Dora,4800,Limassol,301,Cyprus
330334,Kissousa,4800,Limassol,301,Cyprus
330335,Koilani,4800,Limassol,301,Cyprus
330336,Malia,4800,Limassol,301,Cyprus
330337,Mandria,4800,Limassol,301,Cyprus
330338,Pera Pedi,4800,Limassol,301,Cyprus
330339,Potamiou,4800,Limassol,301,Cyprus
330340,Trozaina,4800,Limassol,301,Cyprus
330341,Troodos,4800,Limassol,301,Cyprus
330342,Amiantos Kato,4800,Limassol,301,Cyprus
330343,Amiantos Pano,4800,Limassol,301,Cyprus
330344,Moni Trooditissis,4800,Limassol,301,Cyprus
330345,Stathmos Mozora,4800,Limassol,301,Cyprus
330346,Foini,4800,Limassol,301,Cyprus
330347,Platres Kato,4800,Limassol,301,Cyprus
330348,Platres Pamo,4800,Limassol,301,Cyprus
330349,Prodromos,4800,Limassol,301,Cyprus
330350,Dasiko Kolegio Kyprou,4800,Limassol,301,Cyprus
330351,Agios Dimitrios,4800,Limassol,301,Cyprus
330352,Kaminaria,4800,Limassol,301,Cyprus
330353,Lemithou,4800,Limassol,301,Cyprus
330354,Palaiomylos,4800,Limassol,301,Cyprus
330355,Treis Elies,4800,Limassol,301,Cyprus
330356,Moni Panagias Trikoukkias,4800,Limassol,301,Cyprus
330357,Scholi Mitsi,4800,Limassol,301,Cyprus
330358,Agros,4800,Limassol,301,Cyprus
330359,Agios Theodoros Agrou,4800,Limassol,301,Cyprus
330360,Agios Ioannis Agrou,4800,Limassol,301,Cyprus
330361,Agridia,4800,Limassol,301,Cyprus
330362,Dymes,4800,Limassol,301,Cyprus
330363,Mylos Kato,4800,Limassol,301,Cyprus
330364,Chandria,4800,Limassol,301,Cyprus
330365,Kyperounta,4800,Limassol,301,Cyprus
330366,Sanatorio Kyperounyas,4800,Limassol,301,Cyprus
330367,Pelendri,4800,Limassol,301,Cyprus
330368,Potamitissa,4800,Limassol,301,Cyprus
330370,Liopetri,4805,Famagusta,301,Cyprus
330371,Frenaros,4805,Famagusta,301,Cyprus
330372,Deryneia Kato,4805,Famagusta,301,Cyprus
330373,Deryneia,4805,Famagusta,301,Cyprus
330374,Sotira,4805,Famagusta,301,Cyprus
330375,Agia Thekla,4805,Famagusta,301,Cyprus
330376,Achna,4805,Famagusta,301,Cyprus
330377,Avgorou,4805,Famagusta,301,Cyprus
330380,Vrysoulles,4805,Famagusta,301,Cyprus
330481,Anglikos Stratos Dekeleias,4501,Larnaca,301,Cyprus
330484,Oroklini (Voroklini),4501,Larnaca,301,Cyprus
330486,Leivadia,4501,Larnaca,301,Cyprus
330487,Pyla,4501,Larnaca,301,Cyprus
330489,Avdellero,4501,Larnaca,301,Cyprus
330490,Dekeleia,4501,Larnaca,301,Cyprus
330491,Kellia,4501,Larnaca,301,Cyprus
330493,Troulloi,4501,Larnaca,301,Cyprus
330494,Prosfygikos Synoikismos EAC,4501,Larnaca,301,Cyprus
330495,Prosfygikos Synoikismos Vattaina,4501,Larnaca,301,Cyprus
330496,Moni Metamorfoseos,4501,Larnaca,301,Cyprus
330498,Xylofagou,4501,Larnaca,301,Cyprus
330499,Ormideia,4501,Larnaca,301,Cyprus
330500,Kiti,4501,Larnaca,301,Cyprus
330501,Perivolia Larnacas,4501,Larnaca,301,Cyprus
330502,Softades,4501,Larnaca,301,Cyprus
330503,Tersefanou,4501,Larnaca,301,Cyprus
330504,Alethriko,4501,Larnaca,301,Cyprus
330505,Anglisides,4501,Larnaca,301,Cyprus
330506,Alaminos,4501,Larnaca,301,Cyprus
330507,Anafotida,4501,Larnaca,301,Cyprus
330508,Aplanta,4501,Larnaca,301,Cyprus
330509,Kivisili,4501,Larnaca,301,Cyprus
330510,Klavdia,4501,Larnaca,301,Cyprus
330511,Mazotos,4501,Larnaca,301,Cyprus
330512,Menogeia,4501,Larnaca,301,Cyprus
330513,Athienou,4501,Larnaca,301,Cyprus
330515,Kosi,4501,Larnaca,301,Cyprus
330517,Petrofani,4501,Larnaca,301,Cyprus
330519,Kornos,4501,Larnaca,301,Cyprus
330520,Agia Anna,4501,Larnaca,301,Cyprus
330521,Delikipos,4501,Larnaca,301,Cyprus
330522,Kalo Chorio Larnacas,4501,Larnaca,301,Cyprus
330523,Moni Agias Theklis,4501,Larnaca,301,Cyprus
330524,Moni Stavrovouniou,4501,Larnaca,301,Cyprus
330525,Moni Panagias Galaktotrofousas,4501,Larnaca,301,Cyprus
330526,Mosfiloti,4501,Larnaca,301,Cyprus
330527,Pyrga,4501,Larnaca,301,Cyprus
330528,Psevdas,4501,Larnaca,301,Cyprus
330529,Moni Agias Varvaras,4501,Larnaca,301,Cyprus
330530,Lefkara Pano,4501,Larnaca,301,Cyprus
330531,Lefkara Kato,4501,Larnaca,301,Cyprus
330532,Agioi Vavatsinias,4501,Larnaca,301,Cyprus
330533,Vavatsinia,4801,Nicosia,301,Cyprus
330534,Vavla,4801,Nicosia,301,Cyprus
330535,Drys Kato,4501,Larnaca,301,Cyprus
330536,Lageia,4501,Larnaca,301,Cyprus
330537,Melini,4501,Larnaca,301,Cyprus
330538,Moni Agiou Mina,4501,Larnaca,301,Cyprus
330539,Odou,4501,Larnaca,301,Cyprus
330540,Ora,4501,Larnaca,301,Cyprus
330541,Parsata,4501,Larnaca,301,Cyprus
330542,Drapeia,4501,Larnaca,301,Cyprus
330543,Agios Theodoros Skarinou,4501,Larnaca,301,Cyprus
330544,Skarinou,4501,Larnaca,301,Cyprus
330545,Stathmos Skarinou,4501,Larnaca,301,Cyprus
330546,Kalavasos,4501,Larnaca,301,Cyprus
330547,Stathmos Kalavasou,4501,Larnaca,301,Cyprus
330548,Kofinou,4501,Larnaca,301,Cyprus
330549,Mari,4501,Larnaca,301,Cyprus
330550,Maroni,4501,Larnaca,301,Cyprus
330551,Vasiliko,4501,Larnaca,301,Cyprus
330552,Zygi,4501,Larnaca,301,Cyprus
330553,Tochni,4501,Larnaca,301,Cyprus
330554,Choirokoitia,4501,Larnaca,301,Cyprus
330555,Stathmos Choirokoitias,4501,Larnaca,301,Cyprus
330556,Psematismenos,4501,Larnaca,301,Cyprus
330557,Agia Marinouda,4803,Paphos,301,Cyprus
330558,Empa,4803,Paphos,301,Cyprus
330559,Lempa,4803,Paphos,301,Cyprus
330560,Tremithousa,4803,Paphos,301,Cyprus
330561,Mesogi,4803,Paphos,301,Cyprus
330562,Mesa Chorio,4803,Paphos,301,Cyprus
330563,Konia,4803,Paphos,301,Cyprus
330564,Koloni,4803,Paphos,301,Cyprus
330565,Kouklia,4803,Paphos,301,Cyprus
330566,Agia Varvara Pafou,4803,Paphos,301,Cyprus
330567,Anarita,4803,Paphos,301,Cyprus
330568,Acheleia,4803,Paphos,301,Cyprus
330569,Mandria,4803,Paphos,301,Cyprus
330570,Nikokleia,4803,Paphos,301,Cyprus
330571,Souskiou,4803,Paphos,301,Cyprus
330572,Timi,4803,Paphos,301,Cyprus
330573,Foinikas,4803,Paphos,301,Cyprus
330574,Lofoi Afroditis,4803,Paphos,301,Cyprus
330575,Cha Potami,4803,Paphos,301,Cyprus
330576,Marathounta,4803,Paphos,301,Cyprus
330577,Axylou,4803,Paphos,301,Cyprus
330578,Armou,4803,Paphos,301,Cyprus
330579,Eledio,4803,Paphos,301,Cyprus
330581,Nata,4803,Paphos,301,Cyprus
330582,Choletria,4803,Paphos,301,Cyprus
330583,Tsada,4803,Paphos,301,Cyprus
330584,Kallepeia,4803,Paphos,301,Cyprus
330585,Moro Nero,4803,Paphos,301,Cyprus
330586,Koili,4803,Paphos,301,Cyprus
330587,Kourdaka,4803,Paphos,301,Cyprus
330588,Lemona,4803,Paphos,301,Cyprus
330589,Letymvou,4803,Paphos,301,Cyprus
330590,Pitargou,4803,Paphos,301,Cyprus
330591,Panagia Kato,4803,Paphos,301,Cyprus
330592,Polemi,4803,Paphos,301,Cyprus
330593,Stroumpi Kato,4803,Paphos,301,Cyprus
330594,Stroumpi Pano,4803,Paphos,301,Cyprus
330595,Choulou,4803,Paphos,301,Cyprus
330597,Agios Georgios Pegeias,4803,Paphos,301,Cyprus
330598,Maa,4803,Paphos,301,Cyprus
330599,Akoursos,4803,Paphos,301,Cyprus
330600,Kathikas,4803,Paphos,301,Cyprus
330601,Kissonerga,4803,Paphos,301,Cyprus
330602,Kolpos Korallion,4803,Paphos,301,Cyprus
330603,Moni Agiou Neofytou,4803,Paphos,301,Cyprus
330604,Tala,4803,Paphos,301,Cyprus
330605,Mamonia,4803,Paphos,301,Cyprus
330606,Stavrokonnou,4803,Paphos,301,Cyprus
330607,Archimandrita Kato,4803,Paphos,301,Cyprus
330608,Archimandrita Pano,4803,Paphos,301,Cyprus
330609,Maronas,4803,Paphos,301,Cyprus
330610,Mousere,4803,Paphos,301,Cyprus
330611,Prastio Kelokedaron,4803,Paphos,301,Cyprus
330612,Agios Georgios Kelokedaron,4803,Paphos,301,Cyprus
330613,Trachypedoula,4803,Paphos,301,Cyprus
330614,Fasoula Kelokedaron,4803,Paphos,301,Cyprus
330615,Salamiou,4803,Paphos,301,Cyprus
330616,Agios Ioannis Salamious,4803,Paphos,301,Cyprus
330617,Malounta Pafou,4803,Paphos,301,Cyprus
330618,Agios Nikolaos Salamious,4803,Paphos,301,Cyprus
330619,Pera Vasa,4803,Paphos,301,Cyprus
330620,Arminou,4803,Paphos,301,Cyprus
330621,Kedares,4803,Paphos,301,Cyprus
330622,Kidasi,4803,Paphos,301,Cyprus
330623,K,4803,Paphos,301,Cyprus
330624,Filousa Kelokedaron,4803,Paphos,301,Cyprus
330625,Praitori,4803,Paphos,301,Cyprus
330626,Mesana,4803,Paphos,301,Cyprus
330627,Panagia Pano,4803,Paphos,301,Cyprus
330628,Agia Marina Kelokedaron,4803,Paphos,301,Cyprus
330629,Amargeti,4803,Paphos,301,Cyprus
330630,Asprogia,4803,Paphos,301,Cyprus
330631,Vretsia,4803,Paphos,301,Cyprus
330632,Galataria,4803,Paphos,301,Cyprus
330633,Koilineia,4803,Paphos,301,Cyprus
330634,Lapithiou,4803,Paphos,301,Cyprus
330635,Mamountali,4803,Paphos,301,Cyprus
330636,Moni Chrysorrogiatiisas,4803,Paphos,301,Cyprus
330637,Pentalia,4803,Paphos,301,Cyprus
330638,Statos,4803,Paphos,301,Cyprus
330639,Agios Fotios,4803,Paphos,301,Cyprus
330640,Ampelitis,4803,Paphos,301,Cyprus
330641,Faleia,4803,Paphos,301,Cyprus
330642,Drouseia,4803,Paphos,301,Cyprus
330643,Androlikou,4803,Paphos,301,Cyprus
330644,Arodes Kayo,4803,Paphos,301,Cyprus
330645,Arodes Pano,4803,Paphos,301,Cyprus
330646,Ineia,4803,Paphos,301,Cyprus
330647,Pittokopos,4803,Paphos,301,Cyprus
330648,Fasli,4803,Paphos,301,Cyprus
330649,Giolou,4803,Paphos,301,Cyprus
330650,Akourdaleia Kato,4803,Paphos,301,Cyprus
330651,Akourdaleia Pano,4803,Paphos,301,Cyprus
330652,Theletra,4803,Paphos,301,Cyprus
330653,Kritou Tera,4803,Paphos,301,Cyprus
330654,Loukrounou,4803,Paphos,301,Cyprus
330655,Miliou,4803,Paphos,301,Cyprus
330656,Moni Agion Anargyron,4803,Paphos,301,Cyprus
330657,Skoulli,4803,Paphos,301,Cyprus
330658,Tera,4803,Paphos,301,Cyprus
330659,Choli,4803,Paphos,301,Cyprus
330660,Lasa,4803,Paphos,301,Cyprus
330661,Agios Dimitrianos,4803,Paphos,301,Cyprus
330662,Drymou,4803,Paphos,301,Cyprus
330663,Drynia,4803,Paphos,301,Cyprus
330664,Milia,4803,Paphos,301,Cyprus
330665,Melamiou,4803,Paphos,301,Cyprus
330666,Kannaviou,4803,Paphos,301,Cyprus
330667,Kritou Marottou,4803,Paphos,301,Cyprus
330668,Fyti,4803,Paphos,301,Cyprus
330669,Psathi,4803,Paphos,301,Cyprus
330670,Lysos,4803,Paphos,301,Cyprus
330671,Agios Merkourios,4803,Paphos,301,Cyprus
330672,Anadiou,4803,Paphos,301,Cyprus
330673,Dasikos Stathmos Agias,4803,Paphos,301,Cyprus
330674,Dasikos Stathmos Stavrou tis Psokas,4803,Paphos,301,Cyprus
330675,Evretou,4803,Paphos,301,Cyprus
330676,Zacharia,4803,Paphos,301,Cyprus
330677,Kio (Istintzo),4803,Paphos,301,Cyprus
330678,Meladeia,4803,Paphos,301,Cyprus
330679,Melandra,4803,Paphos,301,Cyprus
330680,Peristerona Chrysochous,4803,Paphos,301,Cyprus
330681,Filousa Chrysochous,4803,Paphos,301,Cyprus
330682,Simou,4803,Paphos,301,Cyprus
330683,Trimithousa Chrysochous,4803,Paphos,301,Cyprus
330684,Sarama,4803,Paphos,301,Cyprus
330685,Poli Chrysochous,4803,Paphos,301,Cyprus
330687,Goudi,4803,Paphos,301,Cyprus
330688,Karamoullides,4803,Paphos,301,Cyprus
330689,Neo Chorio Pafou,4803,Paphos,301,Cyprus
330690,Loutra Tis Afroditis,4803,Paphos,301,Cyprus
330691,Prodromi,4803,Paphos,301,Cyprus
330692,Chrysochou,4803,Paphos,301,Cyprus
330693,Pomos,4803,Paphos,301,Cyprus
330694,Paliampela,4803,Paphos,301,Cyprus
330695,Agios Isidoros,4803,Paphos,301,Cyprus
330696,Argaka,4803,Paphos,301,Cyprus
330697,Gialia Kato,4803,Paphos,301,Cyprus
330698,Gialia Pano,4803,Paphos,301,Cyprus
330699,Kynousa,4803,Paphos,301,Cyprus
330700,Limni,4803,Paphos,301,Cyprus
330701,Leivadi,4803,Paphos,301,Cyprus
330702,Makounta,4803,Paphos,301,Cyprus
330703,Nea Dimmata,4803,Paphos,301,Cyprus
330704,Agia Marina Chrysochous,4803,Paphos,301,Cyprus
330705,Pelathousa,4803,Paphos,301,Cyprus
330706,Mirmikofou,4803,Paphos,301,Cyprus
330707,Steni,4803,Paphos,301,Cyprus
330709,Dali,4801,Nicosia,301,Cyprus
330710,Flasou,4801,Nicosia,301,Cyprus
330717,Pegeia Kolpos Korallion,4803,Paphos,301,Cyprus
330718,Pegeia Agios Georgios,4803,Paphos,301,Cyprus
330719,Pegeia,4803,Paphos,301,Cyprus
330724,Xylotympou,4501,Larnaca,301,Cyprus
330727,Latsi,4803,Paphos,301,Cyprus
330729,Zanatzia,4800,Limassol,301,Cyprus
330732,Dali Nea Ledra,4801,Nicosia,301,Cyprus
330733,Dali Constantia,4801,Nicosia,301,Cyprus
330735,Dali Ilioupoli,4801,Nicosia,301,Cyprus
330737,Agios Nikolaos Strovilion,4805,Famagusta,301,Cyprus
388332,Rest of Larnaca,4501,Larnaca,301,Cyprus
388333,Rest of Limassol,4800,Limassol,301,Cyprus
388334,Rest of Nicosia,4801,Nicosia,301,Cyprus
388335,Rest of Paphos,4803,Paphos,301,Cyprus
388336,Rest of Famagusta,4805,Famagusta,301,Cyprus
499110,Piraiki - Chatzikyriakio,105,Piraeus,105103,Attica
499111,Kallipoli - Freattida,105,Piraeus,105103,Attica
499112,Center - Port,105,Piraeus,105103,Attica
499113,Tabouria - Agia Sofia,105,Piraeus,105103,Attica
499114,Kastella - Passalimani,105,Piraeus,105103,Attica
499115,Center of Thessaloniki,108,Thessaloniki - Municipality,105101,Thessaloniki
499116,Sfageia - Ichthyoskala,108,Thessaloniki - Municipality,105101,Thessaloniki
499117,Vardaris - Lahanokipi,108,Thessaloniki - Municipality,105101,Thessaloniki
499118,Xirokrini - Panagia Faneromeni,108,Thessaloniki - Municipality,105101,Thessaloniki
499119,"40 Ekklisies - Evaggelistria",108,Thessaloniki - Municipality,105101,Thessaloniki
499120,Triandria - Doxa,108,Thessaloniki - Municipality,105101,Thessaloniki
499121,Toumpa,108,Thessaloniki - Municipality,105101,Thessaloniki
499122,Faliro - Ippokratio,108,Thessaloniki - Municipality,105101,Thessaloniki
499123,Analipsi - Mpotsari - Nea Paralia,108,Thessaloniki - Municipality,105101,Thessaloniki
499124,Voulgari - Ntepo - Martiou,108,Thessaloniki - Municipality,105101,Thessaloniki
499721,Kaminia - Palaia Kokkinia,105,Piraeus,105103,Attica
507500,Agioi Omologites,4801,Nicosia,301,Cyprus
507501,Makedonitissa,4801,Nicosia,301,Cyprus
507502,Lykabittos,4801,Nicosia,301,Cyprus
507503,Ayios Andreas,4801,Nicosia,301,Cyprus
507504,Zakaki,4800,Limassol,301,Cyprus
507505,Ekali,4800,Limassol,301,Cyprus
507506,Nea ekali,4800,Limassol,301,Cyprus
507507,Kapsalos,4800,Limassol,301,Cyprus
507508,Agia Fyla,4800,Limassol,301,Cyprus
507509,Saint Spyridonas,4800,Limassol,301,Cyprus
507805,Episkopi,4803,Paphos,301,Cyprus
